14624:	endbr64 
18165:	lea rax, [rbp - 0x60]
18169:	mov rsi, rdx
18172:	mov rdi, rax
18175:	call 0x6dfb
18180:	jmp 0x4732
18182:	mov rcx, qword ptr [rbp - 0x70]
18186:	mov rdx, qword ptr [rip + 0xb287]
18193:	mov rax, qword ptr [rip + 0xb268]
18200:	lea rsi, [rip + 0x6a61]
18207:	mov rdi, rax
18210:	mov eax, 0
18215:	call 0x3700
18220:	jmp 0x4732
18222:	nop 
18223:	jmp 0x4732
18225:	nop 
18226:	add dword ptr [rbp - 0x7c], 1
18230:	cmp dword ptr [rbp - 0x7c], 0x7ff
18237:	jle 0x45e4
18243:	jmp 0x4746
18245:	nop 
18246:	mov eax, dword ptr [rbp - 0x7c]
18249:	mov rdx, qword ptr [rbp - 8]
18253:	sub rdx, qword ptr fs:[0x28]
18262:	je 0x475d
18264:	call 0x35e0
18269:	leave 
18271:	endbr64 
18275:	push rbp
18276:	mov rbp, rsp
18279:	sub rsp, 0x30
18283:	mov dword ptr [rbp - 0x24], edi
18286:	mov dword ptr [rbp - 0x14], 0
18293:	mov dword ptr [rbp - 0x10], 0
18300:	mov dword ptr [rbp - 0xc], 0
18307:	mov eax, dword ptr [rip + 0xb333]
18313:	mov dword ptr [rbp - 8], eax
18316:	mov eax, dword ptr [rip + 0xb32e]
18322:	mov dword ptr [rbp - 4], eax
18325:	mov eax, 0
18330:	call 0x73dc
18335:	cmp dword ptr [rbp - 0x24], 0
18339:	jne 0x47bf
18341:	mov eax, dword ptr [rip + 0xb311]
18347:	cmp dword ptr [rbp - 8], eax
18350:	jne 0x47bf
18352:	mov eax, dword ptr [rip + 0xb30a]
18358:	cmp dword ptr [rbp - 4], eax
18361:	je 0x4945
18367:	mov eax, dword ptr [rip + 0xb35b]
18373:	test eax, eax
18375:	je 0x47f9
18377:	mov edx, dword ptr [rip + 0xb2f1]
18383:	mov eax, dword ptr [rip + 0xb2e7]
18389:	imul eax, edx
18392:	add eax, 2
18395:	add eax, eax
18397:	movsxd rdx, eax
18400:	mov rax, qword ptr [rip + 0xb1b9]
18407:	mov rsi, rdx
18410:	mov rdi, rax
18413:	call 0xae40
18418:	mov qword ptr [rip + 0xb1a7], rax
18425:	mov eax, dword ptr [rip + 0xb2c1]
18431:	add eax, 1
18434:	movsxd rdx, eax
18437:	mov rax, qword ptr [rip + 0xb1d4]
18444:	mov rsi, rdx
18447:	mov rdi, rax
18450:	call 0xae40
18455:	mov qword ptr [rip + 0xb1c2], rax
18462:	mov rax, qword ptr [rip + 0xb183]
18469:	mov rdi, rax
18472:	call 0x35d0
18477:	lea rdx, [rax + 0xa]
18481:	mov rax, qword ptr [rip + 0xb198]
18488:	mov rsi, rdx
18491:	mov rdi, rax
18494:	call 0xae40
18499:	mov qword ptr [rip + 0xb186], rax
18506:	mov edx, dword ptr [rip + 0xb270]
18512:	mov rax, qword ptr [rip + 0xb1a9]
18519:	mov r8d, edx
18522:	mov ecx, 1
18527:	mov edx, 0
18532:	mov esi, 0
18537:	mov rdi, rax
18540:	call 0x864d
18545:	mov eax, dword ptr [rip + 0xb245]
18551:	cmp eax, 1
18554:	jle 0x4883
18556:	mov dword ptr [rbp - 0x14], 1
18563:	mov eax, dword ptr [rip + 0xb233]
18569:	cmp eax, 2
18572:	jle 0x4895
18574:	mov dword ptr [rbp - 0x10], 1
18581:	mov eax, dword ptr [rip + 0xb221]
18587:	cmp eax, 3
18590:	jle 0x48a7
18592:	mov dword ptr [rbp - 0xc], 1
18599:	mov ecx, dword ptr [rip + 0xb213]
18605:	cmp dword ptr [rbp - 0x14], 0
18609:	setne al
18612:	movzx edx, al
18615:	mov eax, dword ptr [rip + 0xb1ff]
18621:	lea esi, [rax - 1]
18624:	mov rax, qword ptr [rip + 0xb151]
18631:	mov r8d, ecx
18634:	mov ecx, edx
18636:	mov edx, esi
18638:	mov esi, 0
18643:	mov rdi, rax
18646:	call 0x864d
18651:	mov ecx, dword ptr [rip + 0xb1df]
18657:	cmp dword ptr [rbp - 0x10], 0
18661:	setne al
18664:	movzx edx, al
18667:	mov rax, qword ptr [rip + 0xb116]
18674:	mov r8d, ecx
18677:	mov ecx, edx
18679:	mov edx, 1
18684:	mov esi, 0
18689:	mov rdi, rax
18692:	call 0x864d
18697:	mov ecx, dword ptr [rip + 0xb1b1]
18703:	cmp dword ptr [rbp - 0xc], 0
18707:	je 0x4920
18709:	mov eax, dword ptr [rip + 0xb1a1]
18715:	lea edx, [rax - 2]
18718:	jmp 0x4925
18720:	mov edx, 0
18725:	mov rax, qword ptr [rip + 0xb0e4]
18732:	mov r8d, ecx
18735:	mov ecx, edx
18737:	mov edx, 2
18742:	mov esi, 0
18747:	mov rdi, rax
18750:	call 0x864d
18755:	jmp 0x4946
18757:	nop 
18758:	leave 
18760:	endbr64 
18764:	push rbp
18765:	mov rbp, rsp
18768:	sub rsp, 0x10
18772:	mov dword ptr [rbp - 4], edi
18775:	mov edi, 0
18780:	mov eax, 0
18785:	call 0x475f
18790:	cmp dword ptr [rbp - 4], 0x12
18794:	jne 0x4980
18796:	mov edi, 1
18801:	call 0x5922
18806:	mov eax, 0
18811:	call 0x6bf9
18816:	mov edx, dword ptr [rip + 0xa7f6]
18822:	mov ecx, dword ptr [rip + 0xa7ec]
18828:	mov eax, dword ptr [rip + 0xa7ee]
18834:	mov esi, ecx
18836:	mov edi, eax
18838:	call 0x6aff
18843:	mov eax, 0
18848:	call 0x64dc
18853:	mov eax, 0
18858:	call 0x3a09
18863:	mov qword ptr [rip + 0xb002], rax
18870:	mov rax, qword ptr [rip + 0xaffb]
18877:	lea rdx, [rax + 0xf]
18881:	test rax, rax
18884:	cmovs rax, rdx
18888:	sar rax, 4
18892:	mov rdx, rax
18895:	mov rax, qword ptr [rip + 0xafe2]
18902:	and eax, 0xf
18905:	test rax, rax
18908:	je 0x49e5
18910:	mov eax, 1
18915:	jmp 0x49ea
18917:	mov eax, 0
18922:	add rax, rdx
18925:	mov qword ptr [rip + 0xb004], rax
18932:	mov eax, dword ptr [rip + 0xb0c2]
18938:	cmp eax, 4
18941:	jle 0x4a36
18943:	mov rax, qword ptr [rip + 0xb00a]
18950:	mov edx, 0
18955:	mov esi, 1
18960:	mov rdi, rax
18963:	call 0x8794
18968:	mov rax, qword ptr [rip + 0xaff1]
18975:	mov edx, 0x51
18980:	lea rcx, [rip + 0xa7b5]
18987:	mov rsi, rcx
18990:	mov rdi, rax
18993:	call 0x8690
18998:	mov eax, dword ptr [rip + 0xb080]
19004:	cmp eax, 5
19007:	jle 0x4a78
19009:	mov rax, qword ptr [rip + 0xafc8]
19016:	mov edx, 0
19021:	mov esi, 2
19026:	mov rdi, rax
19029:	call 0x8794
19034:	mov rax, qword ptr [rip + 0xafaf]
19041:	mov edx, 0x51
19046:	lea rcx, [rip + 0xa7d3]
19053:	mov rsi, rcx
19056:	mov rdi, rax
19059:	call 0x8690
19064:	mov eax, dword ptr [rip + 0xb03e]
19070:	cmp eax, 8
19073:	jle 0x4b5b
19079:	mov eax, dword ptr [rip + 0xb02f]
19085:	cmp eax, 9
19088:	jne 0x4a9f
19090:	mov qword ptr [rip + 0xaf53], 0
19101:	jmp 0x4ade
19103:	mov rax, qword ptr [rip + 0xaf52]
19110:	mov edx, dword ptr [rip + 0xb010]
19116:	sub edx, 9
19119:	movsxd rsi, edx
19122:	cqo 
19124:	idiv rsi
19127:	mov rdx, rax
19130:	mov eax, dword ptr [rip + 0xaffc]
19136:	sub eax, 9
19139:	cdqe 
19141:	imul rdx, rax
19145:	mov rax, qword ptr [rip + 0xaf20]
19152:	cmp rdx, rax
19155:	cmovle rax, rdx
19159:	mov qword ptr [rip + 0xaf12], rax
19166:	mov eax, dword ptr [rip + 0xafd8]
19172:	lea ecx, [rax - 5]
19175:	mov rax, qword ptr [rip + 0xaf22]
19182:	mov edx, 0
19187:	mov esi, ecx
19189:	mov rdi, rax
19192:	call 0x8794
19197:	mov rax, qword ptr [rip + 0xaf0c]
19204:	mov edx, 0xa
19209:	lea rcx, [rip + 0xa788]
19216:	mov rsi, rcx
19219:	mov rdi, rax
19222:	call 0x8690
19227:	mov eax, dword ptr [rip + 0xaf9b]
19233:	lea ecx, [rax - 5]
19236:	mov rax, qword ptr [rip + 0xaee5]
19243:	mov edx, 0xa
19248:	mov esi, ecx
19250:	mov rdi, rax
19253:	call 0x8794
19258:	mov edx, dword ptr [rip + 0xae70]
19264:	mov rax, qword ptr [rip + 0xaec9]
19271:	lea rcx, [rip + 0xae72]
19278:	mov rsi, rcx
19281:	mov rdi, rax
19284:	call 0x8690
19289:	jmp 0x4b66
19291:	mov qword ptr [rip + 0xae8a], 0
19302:	mov eax, 0
19307:	call 0x3aeb
19312:	mov eax, 0
19317:	call 0x3c7f
19322:	mov eax, 0
19327:	call 0x3bb5
19332:	mov eax, 0
19337:	call 0x44bb
19342:	mov eax, dword ptr [rip + 0xaf28]
19348:	cmp eax, 8
19351:	jle 0x4bc0
19353:	mov eax, dword ptr [rip + 0xae11]
19359:	add eax, 0xa
19362:	mov edx, eax
19364:	mov eax, dword ptr [rip + 0xaf12]
19370:	lea ecx, [rax - 5]
19373:	mov rax, qword ptr [rip + 0xae5c]
19380:	mov esi, ecx
19382:	mov rdi, rax
19385:	call 0x8794
19390:	jmp 0x4be3
19392:	mov eax, dword ptr [rip + 0xaefa]
19398:	lea edx, [rax - 1]
19401:	mov eax, dword ptr [rip + 0xaeed]
19407:	lea ecx, [rax - 1]
19410:	mov rax, qword ptr [rip + 0xae37]
19417:	mov esi, ecx
19419:	mov rdi, rax
19422:	call 0x8794
19427:	mov eax, 0
19432:	call 0x602d
19437:	cmp dword ptr [rbp - 4], 0x12
19441:	jne 0x4c02
19443:	mov rax, qword ptr [rip + 0xadd6]
19450:	mov rdi, rax
19453:	call 0x83eb
19458:	nop 
19459:	leave 
19461:	endbr64 
19465:	push rbp
19466:	mov rbp, rsp
19469:	mov edi, 0
19474:	call 0x5922
19479:	mov eax, 0
19484:	call 0x6bf9
19489:	mov rax, qword ptr [rip + 0xad78]
19496:	mov rdi, rax
19499:	call 0x79cd
19504:	nop 
19505:	pop rbp
19506:	ret 
19507:	endbr64 
19511:	push rbp
19512:	mov rbp, rsp
19515:	nop 
19516:	pop rbp
19517:	ret 
19518:	endbr64 
19522:	push rbp
19523:	mov rbp, rsp
19526:	mov rax, qword ptr [rip + 0xad4b]
19533:	mov rsi, rax
19536:	lea rax, [rip + 0x654e]
19543:	mov rdi, rax
19546:	mov eax, 0
19551:	call 0x3600
19556:	lea rax, [rip + 0x6555]
19563:	mov rdi, rax
19566:	call 0x3560
19571:	lea rax, [rip + 0x656e]
19578:	mov rdi, rax
19581:	call 0x3560
19586:	lea rax, [rip + 0x6584]
19593:	mov rdi, rax
19596:	call 0x3560
19601:	lea rax, [rip + 0x6598]
19608:	mov rdi, rax
19611:	call 0x3560
19616:	lea rax, [rip + 0x65b1]
19623:	mov rdi, rax
19626:	call 0x3560
19631:	nop 
19632:	pop rbp
19633:	ret 
19634:	endbr64 
19638:	push rbp
19639:	mov rbp, rsp
19642:	sub rsp, 0xe0
19649:	mov dword ptr [rbp - 0xd4], edi
19655:	mov qword ptr [rbp - 0xe0], rsi
19662:	mov rax, qword ptr fs:[0x28]
19671:	mov qword ptr [rbp - 8], rax
19675:	xor eax, eax
19677:	mov dword ptr [rbp - 0xc0], 0
19687:	mov dword ptr [rbp - 0xb8], 0xffffffff
19697:	mov dword ptr [rbp - 0xb4], 1
19707:	lea rax, [rip + 0x6586]
19714:	mov rsi, rax
19717:	mov edi, 6
19722:	call 0x37f0
19727:	mov eax, 0
19732:	call 0xa8f3
19737:	mov rax, qword ptr [rbp - 0xe0]
19744:	mov rax, qword ptr [rax]
19747:	mov qword ptr [rip + 0xac6e], rax
19754:	lea rax, [rip + 0x6558]
19761:	mov rdi, rax
19764:	call 0x34c0
19769:	mov qword ptr [rip + 0xac50], rax
19776:	mov rax, qword ptr [rip + 0xac49]
19783:	test rax, rax
19786:	jne 0x4d5a
19788:	lea rax, [rip + 0x653b]
19795:	mov qword ptr [rip + 0xac36], rax
19802:	mov eax, 0
19807:	call 0x8834
19812:	mov eax, 0
19817:	call 0x96a1
19822:	lea rax, [rip + 0x651b]
19829:	mov rdi, rax
19832:	call 0x34c0
19837:	test rax, rax
19840:	je 0x4ea1
19846:	mov dword ptr [rbp - 0xb8], 1
19856:	jmp 0x4ea1
19861:	cmp dword ptr [rbp - 0xb0], 0x3f
19868:	je 0x4e68
19874:	cmp dword ptr [rbp - 0xb0], 0x3f
19881:	jl 0x4e72
19887:	cmp dword ptr [rbp - 0xb0], 0x76
19894:	jg 0x4e72
19900:	cmp dword ptr [rbp - 0xb0], 0x62
19907:	jl 0x4e72
19913:	mov eax, dword ptr [rbp - 0xb0]
19919:	sub eax, 0x62
19922:	cmp eax, 0x14
19925:	ja 0x4e72
19931:	mov eax, eax
19933:	lea rdx, [rax*4]
19941:	lea rax, [rip + 0x65ec]
19948:	mov eax, dword ptr [rdx + rax]
19951:	cdqe 
19953:	lea rdx, [rip + 0x65e0]
19960:	add rax, rdx
19963:	jmp rax
19966:	mov eax, 0
19971:	call 0x4c3e
19976:	mov eax, 0
19981:	jmp 0x58f5
19986:	lea rax, [rip + 0x6481]
19993:	mov rdx, rax
19996:	lea rax, [rip + 0x647d]
20003:	mov rsi, rax
20006:	lea rax, [rip + 0x6489]
20013:	mov rdi, rax
20016:	mov eax, 0
20021:	call 0x3600
20026:	mov eax, 0
20031:	jmp 0x58f5
20036:	mov dword ptr [rbp - 0xb8], 1
20046:	jmp 0x4ea1
20048:	mov dword ptr [rbp - 0xb8], 0
20058:	jmp 0x4ea1
20060:	mov dword ptr [rbp - 0xb4], 0
20070:	jmp 0x4ea1
20072:	mov eax, 1
20077:	jmp 0x58f5
20082:	mov rdx, qword ptr [rip + 0xab1f]
20089:	mov rax, qword ptr [rip + 0xab00]
20096:	lea rcx, [rip + 0x6436]
20103:	mov rsi, rcx
20106:	mov rdi, rax
20109:	mov eax, 0
20114:	call 0x3700
20119:	mov eax, 1
20124:	jmp 0x58f5
20129:	mov rcx, qword ptr [rbp - 0xe0]
20136:	mov eax, dword ptr [rbp - 0xd4]
20142:	lea rdx, [rip + 0x641b]
20149:	mov rsi, rcx
20152:	mov edi, eax
20154:	call 0x3870
20159:	mov dword ptr [rbp - 0xb0], eax
20165:	cmp dword ptr [rbp - 0xb0], -1
20172:	jne 0x4d95
20178:	mov eax, dword ptr [rip + 0xaa90]
20184:	cmp dword ptr [rbp - 0xd4], eax
20190:	jle 0x4f25
20192:	mov eax, dword ptr [rip + 0xaa82]
20198:	lea edx, [rax + 1]
20201:	mov dword ptr [rip + 0xaa79], edx
20207:	cdqe 
20209:	lea rdx, [rax*8]
20217:	mov rax, qword ptr [rbp - 0xe0]
20224:	add rax, rdx
20227:	mov rax, qword ptr [rax]
20230:	mov rdi, rax
20233:	call 0xaf50
20238:	mov qword ptr [rip + 0xaa93], rax
20245:	mov eax, dword ptr [rip + 0xaa4d]
20251:	cmp dword ptr [rbp - 0xd4], eax
20257:	jle 0x4f5e
20259:	jmp 0x4f39
20261:	mov eax, 0
20266:	call 0x4c3e
20271:	mov eax, 1
20276:	jmp 0x58f5
20281:	mov rdx, qword ptr [rip + 0xaa58]
20288:	mov rax, qword ptr [rip + 0xaa39]
20295:	lea rcx, [rip + 0x638a]
20302:	mov rsi, rcx
20305:	mov rdi, rax
20308:	mov eax, 0
20313:	call 0x3700
20318:	mov edi, 0x5a
20323:	call 0xae20
20328:	mov qword ptr [rip + 0xaab1], rax
20335:	mov rax, qword ptr [rip + 0xaaaa]
20342:	lea rdx, [rip + 0x631d]
20349:	mov rcx, rdx
20352:	lea rdx, [rip + 0x6319]
20359:	lea rsi, [rip + 0x637a]
20366:	mov rdi, rax
20369:	mov eax, 0
20374:	call 0x38a0
20379:	mov edi, 0
20384:	call 0x82d1
20389:	mov rax, qword ptr [rip + 0xa9fc]
20396:	lea rdx, [rbp - 0xa0]
20403:	mov rsi, rdx
20406:	mov rdi, rax
20409:	call 0xab99
20414:	mov rax, qword ptr [rip + 0xa9e3]
20421:	mov esi, 0
20426:	mov rdi, rax
20429:	mov eax, 0
20434:	call 0x3810
20439:	mov dword ptr [rip + 0xaa0b], eax
20445:	mov eax, dword ptr [rip + 0xaa05]
20451:	cmp eax, -1
20454:	jne 0x501b
20456:	mov rcx, qword ptr [rip + 0xa9b9]
20463:	mov rdx, qword ptr [rip + 0xa9a2]
20470:	mov rax, qword ptr [rip + 0xa983]
20477:	lea rsi, [rip + 0x6323]
20484:	mov rdi, rax
20487:	mov eax, 0
20492:	call 0x3700
20497:	mov eax, 1
20502:	jmp 0x58f5
20507:	mov eax, dword ptr [rbp - 0x88]
20513:	and eax, 0xf000
20518:	cmp eax, 0x8000
20523:	sete al
20526:	movzx eax, al
20529:	mov dword ptr [rip + 0xa9b5], eax
20535:	mov eax, 0
20540:	call 0x8ca5
20545:	lea rax, [rip + 0x62f9]
20552:	mov rdi, rax
20555:	call 0x904c
20560:	mov edi, 0
20565:	mov eax, 0
20570:	call 0x45b2
20575:	mov dword ptr [rbp - 0xac], eax
20581:	mov eax, 0
20586:	call 0x9f32
20591:	mov eax, 0
20596:	call 0x8d6a
20601:	lea rax, [rip + 0x62d0]
20608:	mov rdi, rax
20611:	call 0x904c
20616:	cmp dword ptr [rbp - 0xb8], -1
20623:	jne 0x50ad
20625:	mov esi, 0
20630:	lea rax, [rip + 0x62bb]
20637:	mov rdi, rax
20640:	call 0x92d4
20645:	mov dword ptr [rip + 0xa0e5], eax
20651:	jmp 0x50b9
20653:	mov eax, dword ptr [rbp - 0xb8]
20659:	mov dword ptr [rip + 0xa0d7], eax
20665:	cmp dword ptr [rbp - 0xb4], 0
20672:	je 0x50de
20674:	mov esi, 0
20679:	lea rax, [rip + 0x6295]
20686:	mov rdi, rax
20689:	call 0x92d4
20694:	mov dword ptr [rip + 0xa8fc], eax
20700:	jmp 0x50e8
20702:	mov dword ptr [rip + 0xa8f0], 0
20712:	mov eax, dword ptr [rip + 0xa8ea]
20718:	mov edi, eax
20720:	call 0x590b
20725:	lea rax, [rip + 0x6279]
20732:	mov rdi, rax
20735:	call 0x904c
20740:	lea rax, [rip + 0x617d]
20747:	mov rsi, rax
20750:	lea rax, [rip + 0x6270]
20757:	mov rdi, rax
20760:	call 0x93a6
20765:	mov qword ptr [rip + 0xa904], rax
20772:	mov eax, dword ptr [rip + 0xa066]
20778:	test eax, eax
20780:	je 0x5137
20782:	lea rax, [rip + 0xa06b]
20789:	jmp 0x513e
20791:	lea rax, [rip + 0xa072]
20798:	mov rdi, rax
20801:	call 0x904c
20806:	mov edx, 0xc
20811:	lea rax, [rip + 0x9fae]
20818:	mov rsi, rax
20821:	lea rax, [rip + 0xa004]
20828:	mov rdi, rax
20831:	call 0x9414
20836:	lea rax, [rip + 0x61d6]
20843:	mov rdi, rax
20846:	call 0x904c
20851:	mov eax, dword ptr [rbp - 0xac]
20857:	mov edi, eax
20859:	mov eax, 0
20864:	call 0x45b2
20869:	mov dword ptr [rbp - 0xac], eax
20875:	cmp dword ptr [rbp - 0xac], 0x800
20885:	jne 0x51be
20887:	mov rdx, qword ptr [rip + 0xa7fa]
20894:	mov rax, qword ptr [rip + 0xa7db]
20901:	mov ecx, 0x800
20906:	lea rsi, [rip + 0x61df]
20913:	mov rdi, rax
20916:	mov eax, 0
20921:	call 0x3700
20926:	mov eax, 0
20931:	call 0x9f32
20936:	mov eax, 0
20941:	call 0x5c42
20946:	mov eax, 0
20951:	call 0x85e6
20956:	mov qword ptr [rip + 0xa81d], rax
20963:	mov eax, 0
20968:	call 0x85e6
20973:	mov qword ptr [rip + 0xa814], rax
20980:	mov eax, 0
20985:	call 0x85e6
20990:	mov qword ptr [rip + 0xa80b], rax
20997:	mov eax, 0
21002:	call 0x85e6
21007:	mov qword ptr [rip + 0xa802], rax
21014:	mov edi, 0
21019:	mov eax, 0
21024:	call 0x475f
21029:	mov rax, qword ptr [rip + 0xa774]
21036:	mov rdi, rax
21039:	call 0x7994
21044:	mov edi, 1
21049:	call 0x5922
21054:	mov eax, 0
21059:	call 0x6bf9
21064:	mov edi, 1
21069:	call 0xa861
21074:	mov eax, dword ptr [rip + 0xa758]
21080:	cdqe 
21082:	lea rdx, [rip + 0xa75f]
21089:	mov byte ptr [rax + rdx], 0
21093:	mov qword ptr [rip + 0xa780], 0
21104:	mov rdx, qword ptr [rip + 0xa731]
21111:	mov rax, qword ptr [rip + 0xa752]
21118:	lea rcx, [rip + 0x613d]
21125:	mov rsi, rcx
21128:	mov rdi, rax
21131:	mov eax, 0
21136:	call 0x38a0
21141:	mov rax, qword ptr [rip + 0xa734]
21148:	mov rdi, rax
21151:	call 0x83eb
21156:	mov edi, 0
21161:	mov eax, 0
21166:	call 0x4948
21171:	jmp 0x52bf
21173:	mov eax, 0
21178:	call 0x3d49
21183:	lea rax, [rbp - 0xc4]
21190:	mov rdi, rax
21193:	call 0x7130
21198:	mov qword ptr [rbp - 0xa8], rax
21205:	cmp qword ptr [rbp - 0xa8], 0
21213:	je 0x52b5
21215:	mov eax, 0
21220:	call 0x3c7f
21225:	mov rax, qword ptr [rbp - 0xa8]
21232:	mov rax, qword ptr [rax + 0x10]
21236:	test rax, rax
21239:	jne 0x5311
21241:	mov rax, qword ptr [rbp - 0xa8]
21248:	mov rax, qword ptr [rax]
21251:	movzx eax, byte ptr [rax]
21254:	movzx eax, al
21257:	mov dword ptr [rbp - 0xc0], eax
21263:	jmp 0x5350
21265:	mov rax, qword ptr [rbp - 0xa8]
21272:	mov rax, qword ptr [rax + 0x10]
21276:	lea rdx, [rip + 0x9cfd]
21283:	sub rax, rdx
21286:	mov rcx, rax
21289:	movabs rdx, 0x6666666666666667
21299:	mov rax, rcx
21302:	imul rdx
21305:	mov rax, rdx
21308:	sar rax, 3
21312:	sar rcx, 0x3f
21316:	mov rdx, rcx
21319:	sub rax, rdx
21322:	mov dword ptr [rbp - 0xc0], eax
21328:	mov eax, 0
21333:	call 0x3a09
21338:	mov qword ptr [rip + 0xa657], rax
21345:	mov rax, qword ptr [rip + 0xa650]
21352:	lea rdx, [rax + 0xf]
21356:	test rax, rax
21359:	cmovs rax, rdx
21363:	sar rax, 4
21367:	mov rdx, rax
21370:	mov rax, qword ptr [rip + 0xa637]
21377:	and eax, 0xf
21380:	test rax, rax
21383:	je 0x5390
21385:	mov eax, 1
21390:	jmp 0x5395
21392:	mov eax, 0
21397:	add rax, rdx
21400:	mov qword ptr [rip + 0xa659], rax
21407:	mov eax, dword ptr [rbp - 0xc0]
21413:	add eax, 0xb
21416:	cmp eax, 0x7c
21419:	ja 0x589b
21425:	mov eax, eax
21427:	lea rdx, [rax*4]
21435:	lea rax, [rip + 0x606a]
21442:	mov eax, dword ptr [rdx + rax]
21445:	cdqe 
21447:	lea rdx, [rip + 0x605e]
21454:	add rax, rdx
21457:	jmp rax
21460:	mov dword ptr [rbp - 0xbc], 0
21470:	jmp 0x5408
21472:	mov rax, qword ptr [rip + 0xa609]
21479:	test rax, rax
21482:	je 0x541d
21484:	mov rax, qword ptr [rip + 0xa5fd]
21491:	sub rax, 1
21495:	mov qword ptr [rip + 0xa5f2], rax
21502:	mov dword ptr [rbp - 0xbc], 1
21512:	mov eax, dword ptr [rbp - 0xc4]
21518:	lea edx, [rax - 1]
21521:	mov dword ptr [rbp - 0xc4], edx
21527:	test eax, eax
21529:	jne 0x53e0
21531:	jmp 0x541e
21533:	nop 
21534:	cmp dword ptr [rbp - 0xbc], 0
21541:	je 0x58a7
21547:	mov eax, 0
21552:	call 0x44bb
21557:	jmp 0x58a7
21562:	mov dword ptr [rbp - 0xbc], 0
21572:	jmp 0x5487
21574:	mov rax, qword ptr [rip + 0xa5ab]
21581:	mov edx, dword ptr [rip + 0xa669]
21587:	sub edx, 9
21590:	movsxd rcx, edx
21593:	sub rax, rcx
21596:	mov rdx, rax
21599:	mov rax, qword ptr [rip + 0xa58a]
21606:	cmp rdx, rax
21609:	jle 0x549c
21611:	mov rax, qword ptr [rip + 0xa57e]
21618:	add rax, 1
21622:	mov qword ptr [rip + 0xa573], rax
21629:	mov dword ptr [rbp - 0xbc], 1
21639:	mov eax, dword ptr [rbp - 0xc4]
21645:	lea edx, [rax - 1]
21648:	mov dword ptr [rbp - 0xc4], edx
21654:	test eax, eax
21656:	jne 0x5446
21658:	jmp 0x549d
21660:	nop 
21661:	cmp dword ptr [rbp - 0xbc], 0
21668:	je 0x58aa
21674:	mov eax, 0
21679:	call 0x44bb
21684:	jmp 0x58aa
21689:	mov eax, dword ptr [rip + 0xa4f1]
21695:	test eax, eax
21697:	je 0x5572
21703:	mov eax, dword ptr [rip + 0xa4e3]
21709:	sub eax, 1
21712:	mov dword ptr [rip + 0xa4da], eax
21718:	mov eax, dword ptr [rip + 0xa5e0]
21724:	cmp eax, 8
21727:	jle 0x554a
21729:	mov edx, dword ptr [rip + 0x9c95]
21735:	mov ecx, dword ptr [rip + 0x9c8b]
21741:	mov eax, dword ptr [rip + 0x9c8d]
21747:	mov esi, ecx
21749:	mov edi, eax
21751:	call 0x6aff
21756:	lea rax, [rip + 0x9d95]
21763:	mov rdi, rax
21766:	call 0x35d0
21771:	mov edx, eax
21773:	mov eax, dword ptr [rip + 0xa49d]
21779:	add eax, edx
21781:	mov edx, eax
21783:	mov eax, dword ptr [rip + 0xa59f]
21789:	lea ecx, [rax - 5]
21792:	mov rax, qword ptr [rip + 0xa4e9]
21799:	mov esi, ecx
21801:	mov rdi, rax
21804:	call 0x8794
21809:	mov rax, qword ptr [rip + 0xa4d8]
21816:	mov esi, 0x20
21821:	mov rdi, rax
21824:	call 0x8732
21829:	jmp 0x58bd
21834:	mov eax, dword ptr [rip + 0xa570]
21840:	lea edx, [rax - 1]
21843:	mov eax, dword ptr [rip + 0xa563]
21849:	lea ecx, [rax - 1]
21852:	mov rax, qword ptr [rip + 0xa4ad]
21859:	mov esi, ecx
21861:	mov rdi, rax
21864:	call 0x8794
21869:	jmp 0x58bd
21874:	mov rax, qword ptr [rip + 0xa477]
21881:	test rax, rax
21884:	je 0x58ad
21890:	mov rax, qword ptr [rip + 0xa467]
21897:	mov edx, dword ptr [rip + 0xa52d]
21903:	sub edx, 9
21906:	movsxd rdx, edx
21909:	sub rax, rdx
21912:	mov edx, 0
21917:	test rax, rax
21920:	cmovs rax, rdx
21924:	mov qword ptr [rip + 0xa445], rax
21931:	mov eax, 0
21936:	call 0x44bb
21941:	jmp 0x58bd
21946:	mov rax, qword ptr [rip + 0xa437]
21953:	mov edx, dword ptr [rip + 0xa4f5]
21959:	sub edx, 9
21962:	movsxd rcx, edx
21965:	sub rax, rcx
21968:	mov rdx, rax
21971:	mov rax, qword ptr [rip + 0xa416]
21978:	cmp rdx, rax
21981:	jle 0x58b0
21987:	mov rax, qword ptr [rip + 0xa40e]
21994:	lea rdx, [rax - 1]
21998:	mov eax, dword ptr [rip + 0xa4c8]
22004:	sub eax, 9
22007:	movsxd rcx, eax
22010:	mov rax, qword ptr [rip + 0xa3ef]
22017:	add rax, rcx
22020:	cmp rdx, rax
22023:	cmovle rax, rdx
22027:	mov qword ptr [rip + 0xa3de], rax
22034:	mov eax, 0
22039:	call 0x44bb
22044:	jmp 0x58bd
22049:	mov rax, qword ptr [rip + 0xa3c8]
22056:	test rax, rax
22059:	je 0x58b3
22065:	mov qword ptr [rip + 0xa3b4], 0
22076:	mov eax, 0
22081:	call 0x44bb
22086:	jmp 0x58b3
22091:	mov eax, dword ptr [rip + 0xa39b]
22097:	test eax, eax
22099:	je 0x58b6
22105:	mov rax, qword ptr [rip + 0xa398]
