20192:	call 0x4810
23782:	mov rax, qword ptr [rbp - 0x20]
23786:	mov rdi, rax
23789:	call 0x1eeae
23794:	mov eax, 0
23799:	call 0xf8eb
23804:	mov eax, 0
23809:	call 0xf768
23814:	mov eax, 0
23819:	call 0xb4b7
23824:	mov eax, dword ptr [rbp - 0x54]
23827:	and eax, 4
23830:	test eax, eax
23832:	je 0x5d44
23834:	mov eax, 0
23839:	call 0xbfbf
23844:	jmp 0x5d44
23846:	mov eax, 0
23851:	call 0xbfbf
23856:	mov eax, 0
23861:	call 0x106d4
23866:	mov eax, 0
23871:	call 0xf768
23876:	lea rax, [rbp - 0x38]
23880:	mov rdi, rax
23883:	call 0xc5ba
23888:	mov qword ptr [rbp - 0x18], rax
23892:	cmp qword ptr [rbp - 0x18], 0
23897:	je 0x5d26
23899:	mov rax, qword ptr [rbp - 0x18]
23903:	mov rax, qword ptr [rax]
23906:	movzx eax, byte ptr [rax]
23909:	movzx eax, al
23912:	mov dword ptr [rbp - 0x34], eax
23915:	mov rax, qword ptr [rbp - 0x18]
23919:	mov rax, qword ptr [rax + 0x10]
23923:	mov qword ptr [rbp - 0x10], rax
23927:	cmp qword ptr [rbp - 0x10], 0
23932:	je 0x5dc3
23934:	mov rax, qword ptr [rbp - 0x10]
23938:	movzx eax, byte ptr [rax + 0x1b]
23942:	test al, al
23944:	je 0x5dc3
23946:	mov rax, qword ptr [rbp - 0x10]
23950:	mov rax, qword ptr [rax]
23953:	lea rdx, [rip + 0x29308]
23960:	sub rax, rdx
23963:	mov rcx, rax
23966:	movabs rdx, 0xea0ea0ea0ea0ea1
23976:	mov rax, rcx
23979:	imul rdx
23982:	mov rax, rdx
23985:	sar rax, 1
23988:	sar rcx, 0x3f
23992:	mov rdx, rcx
23995:	sub rax, rdx
23998:	not eax
24000:	mov dword ptr [rbp - 0x34], eax
24003:	cmp dword ptr [rbp - 0x34], 7
24007:	je 0x5e89
24013:	cmp dword ptr [rbp - 0x34], 7
24017:	jg 0x5e1d
24019:	cmp dword ptr [rbp - 0x34], -0x3d
24023:	je 0x5df0
24025:	cmp dword ptr [rbp - 0x34], -8
24029:	jne 0x5e1d
24031:	mov edi, 0
24036:	mov eax, 0
24041:	call 0x5367
24046:	jmp 0x5e66
24048:	cmp qword ptr [rbp - 0x50], 0
24053:	je 0x5e89
24059:	mov rax, qword ptr [rbp - 0x50]
24063:	movzx eax, byte ptr [rax]
24066:	movsx eax, al
24069:	mov dword ptr [rbp - 0x34], eax
24072:	jmp 0x5e89
24074:	mov edx, dword ptr [rbp - 0x54]
24077:	mov eax, dword ptr [rbp - 0x34]
24080:	mov esi, edx
24082:	mov edi, eax
24084:	call 0x56bd
24089:	test eax, eax
24091:	je 0x5e36
24093:	mov eax, dword ptr [rbp - 0x38]
24096:	lea edx, [rax - 1]
24099:	mov dword ptr [rbp - 0x38], edx
24102:	test eax, eax
24104:	jne 0x5e0a
24106:	mov eax, 0
24111:	call 0xf8eb
24116:	jmp 0x5e66
24118:	nop 
24119:	cmp qword ptr [rbp - 0x50], 0
24124:	je 0x5e8c
24126:	cmp qword ptr [rbp - 0x50], 0
24131:	je 0x5e5b
24133:	mov edx, dword ptr [rbp - 0x34]
24136:	mov rax, qword ptr [rbp - 0x50]
24140:	mov esi, edx
24142:	mov rdi, rax
24145:	call 0x49b0
24150:	test rax, rax
24153:	jne 0x5e8f
24155:	mov eax, 0
24160:	call 0xbfbf
24165:	nop 
24166:	mov eax, 0
24171:	call 0x106d4
24176:	mov eax, 0
24181:	call 0xf768
24186:	mov eax, 0
24191:	call 0xb4b7
24196:	jmp 0x5d44
24201:	nop 
24202:	jmp 0x5e90
24204:	nop 
24205:	jmp 0x5e90
24207:	nop 
24208:	mov edi, 0
24213:	call 0xfd0b
24218:	mov eax, dword ptr [rbp - 0x54]
24221:	and eax, 0x10
24224:	test eax, eax
24226:	je 0x5ed5
24228:	cmp qword ptr [rbp - 0x30], 0
24233:	je 0x5ed5
24235:	mov rax, qword ptr [rbp - 0x30]
24239:	mov rdi, rax
24242:	call 0xe319
24247:	mov eax, 0
24252:	call 0xf8eb
24257:	mov eax, 0
24262:	call 0xf768
24267:	mov eax, 0
24272:	call 0xb4b7
24277:	cmp dword ptr [rbp - 0x34], 7
24281:	je 0x5ee0
24283:	mov eax, dword ptr [rbp - 0x34]
24286:	jmp 0x5ee5
24288:	mov eax, 0
24293:	mov rdx, qword ptr [rbp - 8]
24297:	sub rdx, qword ptr fs:[0x28]
24306:	je 0x5ef9
24308:	call 0x4980
24313:	leave 
24315:	endbr64 
24319:	push rbp
24320:	mov rbp, rsp
24323:	sub rsp, 0x50
24327:	mov qword ptr [rbp - 0x38], rdi
24331:	mov qword ptr [rbp - 0x40], rsi
24335:	mov qword ptr [rbp - 0x48], rdx
24339:	mov qword ptr [rbp - 0x50], rcx
24343:	mov rax, qword ptr fs:[0x28]
24352:	mov qword ptr [rbp - 8], rax
24356:	xor eax, eax
24358:	mov dword ptr [rbp - 0x28], 0
24365:	mov dword ptr [rbp - 0x24], 0
24372:	mov eax, 0
24377:	call 0xece2
24382:	cmp qword ptr [rbp - 0x38], 0
24387:	je 0x5f51
24389:	mov rax, qword ptr [rbp - 0x38]
24393:	mov rdi, rax
24396:	call 0xf285
24401:	cmp qword ptr [rbp - 0x48], 0
24406:	je 0x5f64
24408:	mov rax, qword ptr [rbp - 0x48]
24412:	mov rdi, rax
24415:	call 0xf433
24420:	cmp qword ptr [rbp - 0x50], 0
24425:	je 0x5f91
24427:	cmp qword ptr [rbp - 0x48], 0
24432:	je 0x5f91
24434:	mov rdx, qword ptr [rbp - 0x48]
24438:	mov rax, qword ptr [rbp - 0x50]
24442:	mov rsi, rdx
24445:	mov rdi, rax
24448:	mov eax, 0
24453:	call 0x55cc
24458:	mov dword ptr [rbp - 0x24], 1
24465:	mov eax, 0
24470:	call 0xf8eb
24475:	mov eax, 0
24480:	call 0xf768
24485:	mov eax, 0
24490:	call 0xb4b7
24495:	jmp 0x5fcf
24497:	mov eax, 0
24502:	call 0xbfbf
24507:	mov eax, 0
24512:	call 0x106d4
24517:	mov eax, 0
24522:	call 0xf768
24527:	lea rax, [rbp - 0x2c]
24531:	mov rdi, rax
24534:	call 0xc5ba
24539:	mov qword ptr [rbp - 0x20], rax
24543:	cmp qword ptr [rbp - 0x20], 0
24548:	je 0x5fb1
24550:	mov rax, qword ptr [rbp - 0x20]
24554:	mov rax, qword ptr [rax]
24557:	movzx eax, byte ptr [rax]
24560:	movzx eax, al
24563:	mov dword ptr [rbp - 0x28], eax
24566:	mov rax, qword ptr [rbp - 0x20]
24570:	mov rax, qword ptr [rax + 0x10]
24574:	mov qword ptr [rbp - 0x18], rax
24578:	cmp qword ptr [rbp - 0x18], 0
24583:	je 0x604e
24585:	mov rax, qword ptr [rbp - 0x18]
24589:	movzx eax, byte ptr [rax + 0x1b]
24593:	test al, al
24595:	je 0x604e
24597:	mov rax, qword ptr [rbp - 0x18]
24601:	mov rax, qword ptr [rax]
24604:	lea rdx, [rip + 0x2907d]
24611:	sub rax, rdx
24614:	mov rcx, rax
24617:	movabs rdx, 0xea0ea0ea0ea0ea1
24627:	mov rax, rcx
24630:	imul rdx
24633:	mov rax, rdx
24636:	sar rax, 1
24639:	sar rcx, 0x3f
24643:	mov rdx, rcx
24646:	sub rax, rdx
24649:	not eax
24651:	mov dword ptr [rbp - 0x28], eax
24654:	cmp dword ptr [rbp - 0x28], -0x3d
24658:	je 0x61af
24664:	cmp dword ptr [rbp - 0x28], -0x3d
24668:	jl 0x61da
24674:	cmp dword ptr [rbp - 0x28], 7
24678:	jg 0x61da
24684:	cmp dword ptr [rbp - 0x28], -0x22
24688:	jl 0x61da
24694:	mov eax, dword ptr [rbp - 0x28]
24697:	add eax, 0x22
24700:	cmp eax, 0x29
24703:	ja 0x61da
24709:	mov eax, eax
24711:	lea rdx, [rax*4]
24719:	lea rax, [rip + 0x216ca]
24726:	mov eax, dword ptr [rdx + rax]
24729:	cdqe 
24731:	lea rdx, [rip + 0x216be]
24738:	add rax, rdx
24741:	jmp rax
24744:	cmp qword ptr [rbp - 0x50], 0
24749:	je 0x61f3
24755:	add dword ptr [rbp - 0x24], 1
24759:	mov edx, dword ptr [rbp - 0x24]
24762:	mov rax, qword ptr [rbp - 0x50]
24766:	mov esi, edx
24768:	mov rdi, rax
24771:	mov eax, 0
24776:	call 0x565f
24781:	mov qword ptr [rbp - 0x10], rax
24785:	cmp qword ptr [rbp - 0x10], 0
24790:	jne 0x60eb
24792:	sub dword ptr [rbp - 0x24], 1
24796:	mov eax, 0
24801:	call 0xbfbf
24806:	jmp 0x61f7
24811:	mov edi, 0
24816:	call 0xed98
24821:	mov rax, qword ptr [rbp - 0x10]
24825:	mov rdi, rax
24828:	call 0xf433
24833:	mov eax, 0
24838:	call 0xf8eb
24843:	mov eax, 0
24848:	call 0xf768
24853:	jmp 0x61f7
24858:	cmp qword ptr [rbp - 0x50], 0
24863:	je 0x61f6
24869:	cmp dword ptr [rbp - 0x24], 0
24873:	jne 0x614e
24875:	mov edi, 0
24880:	call 0xed98
24885:	mov eax, 0
24890:	call 0xf8eb
24895:	mov eax, 0
24900:	call 0xf768
24905:	jmp 0x61f7
24910:	mov edi, 0
24915:	call 0xed98
24920:	sub dword ptr [rbp - 0x24], 1
24924:	cmp dword ptr [rbp - 0x24], 0
24928:	jle 0x6188
24930:	mov edx, dword ptr [rbp - 0x24]
24933:	mov rax, qword ptr [rbp - 0x50]
24937:	mov esi, edx
24939:	mov rdi, rax
24942:	mov eax, 0
24947:	call 0x565f
24952:	mov qword ptr [rbp - 0x10], rax
24956:	mov rax, qword ptr [rbp - 0x10]
24960:	mov rdi, rax
24963:	call 0xf433
24968:	mov eax, 0
24973:	call 0xf8eb
24978:	mov eax, 0
24983:	call 0xf768
24988:	jmp 0x61f7
24990:	mov edi, 0
24995:	mov eax, 0
25000:	call 0x5367
25005:	jmp 0x61f7
25007:	mov rax, qword ptr [rbp - 0x40]
25011:	mov rdi, rax
25014:	call 0xfc3f
25019:	jmp 0x621a
25021:	mov eax, dword ptr [rbp - 0x28]
25024:	mov esi, 3
25029:	mov edi, eax
25031:	call 0x56bd
25036:	test eax, eax
25038:	jne 0x61da
25040:	mov eax, 0
25045:	call 0xbfbf
25050:	mov eax, dword ptr [rbp - 0x2c]
25053:	lea edx, [rax - 1]
25056:	mov dword ptr [rbp - 0x2c], edx
25059:	test eax, eax
25061:	jne 0x61bd
25063:	mov eax, 0
25068:	call 0xf8eb
25073:	jmp 0x61f7
25075:	nop 
25076:	jmp 0x61f7
25078:	nop 
25079:	mov eax, 0
25084:	call 0x106d4
25089:	mov eax, 0
25094:	call 0xf768
25099:	mov eax, 0
25104:	call 0xb4b7
25109:	jmp 0x5fcf
25114:	nop 
25115:	cmp dword ptr [rbp - 0x28], -0x3d
25119:	jne 0x624c
25121:	cmp qword ptr [rbp - 0x50], 0
25126:	je 0x6243
25128:	mov rax, qword ptr [rbp - 0x40]
25132:	mov rdx, qword ptr [rax]
25135:	mov rax, qword ptr [rbp - 0x50]
25139:	mov rsi, rdx
25142:	mov rdi, rax
25145:	mov eax, 0
25150:	call 0x55cc
25155:	mov rax, qword ptr [rbp - 0x40]
25159:	mov rax, qword ptr [rax]
25162:	jmp 0x6251
25164:	mov eax, 0
25169:	mov rdx, qword ptr [rbp - 8]
25173:	sub rdx, qword ptr fs:[0x28]
25182:	je 0x6265
25184:	call 0x4980
25189:	leave 
25191:	endbr64 
25195:	push rbp
25196:	mov rbp, rsp
25199:	sub rsp, 0x40
25203:	mov qword ptr [rbp - 0x28], rdi
25207:	mov qword ptr [rbp - 0x30], rsi
25211:	mov dword ptr [rbp - 0x34], edx
25214:	mov qword ptr [rbp - 0x40], rcx
25218:	cmp dword ptr [rbp - 0x34], 0
25222:	jne 0x62c0
25224:	mov eax, 0
25229:	call 0xe205
25234:	mov qword ptr [rip + 0x2a6a7], rax
25241:	mov eax, 0
25246:	call 0xece2
25251:	cmp qword ptr [rbp - 0x28], 0
25256:	je 0x62b6
25258:	mov rax, qword ptr [rbp - 0x28]
25262:	mov rdi, rax
25265:	call 0xf285
25270:	mov eax, 0
25275:	jmp 0x6517
25280:	cmp dword ptr [rbp - 0x34], 3
25284:	jne 0x62fd
25286:	mov rax, qword ptr [rip + 0x2a673]
25293:	mov rdi, rax
25296:	call 0xe319
25301:	mov eax, 0
25306:	call 0xf8eb
25311:	mov eax, 0
25316:	call 0xf768
25321:	mov eax, 0
25326:	call 0xb4b7
25331:	mov eax, 0
25336:	jmp 0x6517
25341:	cmp qword ptr [rbp - 0x40], 0
25346:	jne 0x630e
25348:	mov eax, 0
25353:	jmp 0x6517
25358:	mov rax, qword ptr [rbp - 0x40]
25362:	mov dword ptr [rax], 0
25368:	mov eax, 0
25373:	call 0xf8eb
25378:	mov eax, 0
25383:	call 0xf768
25388:	mov eax, 0
25393:	call 0xb4b7
25398:	mov edi, 0
25403:	call 0xc5ba
25408:	mov qword ptr [rbp - 0x10], rax
25412:	cmp qword ptr [rbp - 0x10], 0
25417:	jne 0x6373
25419:	mov eax, 0
25424:	call 0x106d4
25429:	mov eax, 0
25434:	call 0xf768
25439:	mov eax, 0
25444:	call 0xb4b7
25449:	mov eax, 0
25454:	jmp 0x6517
25459:	mov rax, qword ptr [rbp - 0x10]
25463:	mov rax, qword ptr [rax]
25466:	movzx eax, byte ptr [rax]
25469:	movzx eax, al
25472:	mov dword ptr [rbp - 0x14], eax
25475:	mov rax, qword ptr [rbp - 0x10]
25479:	mov rax, qword ptr [rax + 0x10]
25483:	mov qword ptr [rbp - 8], rax
25487:	cmp qword ptr [rbp - 8], 0
25492:	je 0x63db
25494:	mov rax, qword ptr [rbp - 8]
25498:	movzx eax, byte ptr [rax + 0x1b]
25502:	test al, al
25504:	je 0x63db
25506:	mov rax, qword ptr [rbp - 8]
25510:	mov rax, qword ptr [rax]
25513:	lea rdx, [rip + 0x28cf0]
25520:	sub rax, rdx
25523:	mov rcx, rax
25526:	movabs rdx, 0xea0ea0ea0ea0ea1
25536:	mov rax, rcx
25539:	imul rdx
25542:	mov rax, rdx
25545:	sar rax, 1
25548:	sar rcx, 0x3f
25552:	mov rdx, rcx
25555:	sub rax, rdx
25558:	not eax
25560:	mov dword ptr [rbp - 0x14], eax
25563:	cmp dword ptr [rbp - 0x14], 7
25567:	je 0x64c8
25573:	cmp dword ptr [rbp - 0x14], 7
25577:	jg 0x6449
25579:	cmp dword ptr [rbp - 0x14], -8
25583:	je 0x6409
25585:	cmp dword ptr [rbp - 0x14], -8
25589:	jg 0x6449
25591:	cmp dword ptr [rbp - 0x14], -0x3d
25595:	je 0x64c8
25601:	cmp dword ptr [rbp - 0x14], -0x32
25605:	je 0x641d
25607:	jmp 0x6449
25609:	mov edi, 0
25614:	mov eax, 0
25619:	call 0x5367
25624:	jmp 0x6336
25629:	mov eax, 0
25634:	call 0xe3d0
25639:	test eax, eax
25641:	je 0x643a
25643:	mov eax, 0
25648:	call 0xbfbf
25653:	jmp 0x64c9
25658:	mov rax, qword ptr [rbp - 0x40]
25662:	mov dword ptr [rax], 1
25668:	jmp 0x64c9
25673:	cmp dword ptr [rbp - 0x14], -0x44
25677:	jne 0x6455
25679:	cmp dword ptr [rbp - 0x34], 1
25683:	je 0x6461
25685:	cmp dword ptr [rbp - 0x14], -0x45
25689:	jne 0x6487
25691:	cmp dword ptr [rbp - 0x34], 2
25695:	jne 0x6487
25697:	mov eax, 0
25702:	call 0xe3d0
25707:	test eax, eax
25709:	je 0x647b
25711:	mov rax, qword ptr [rbp - 0x40]
25715:	mov dword ptr [rax], 3
25721:	jmp 0x64c9
25723:	mov rax, qword ptr [rbp - 0x40]
25727:	mov dword ptr [rax], 2
25733:	jmp 0x64c9
25735:	call 0x4ec0
25740:	mov rdx, qword ptr [rax]
25743:	mov eax, dword ptr [rbp - 0x14]
25746:	cdqe 
25748:	add rax, rax
25751:	add rax, rdx
25754:	movzx eax, word ptr [rax]
25757:	movzx eax, ax
25760:	and eax, 0x4000
25765:	test eax, eax
25767:	je 0x64bf
25769:	mov eax, dword ptr [rbp - 0x14]
25772:	mov edi, eax
25774:	call 0xe797
25779:	mov rax, qword ptr [rbp - 0x40]
25783:	mov dword ptr [rax], 3
25789:	jmp 0x64c9
25791:	mov dword ptr [rbp - 0x14], 7
25798:	jmp 0x64c9
25800:	nop 
25801:	mov eax, 0
25806:	call 0x106d4
25811:	mov eax, 0
25816:	call 0xf8eb
25821:	mov eax, 0
25826:	call 0xf768
25831:	mov eax, 0
25836:	call 0xb4b7
25841:	mov rax, qword ptr [rbp - 0x30]
25845:	mov rdi, rax
25848:	call 0xfc3f
25853:	cmp dword ptr [rbp - 0x14], -0x3d
25857:	je 0x6512
25859:	cmp dword ptr [rbp - 0x14], 7
25863:	je 0x6512
25865:	mov rax, qword ptr [rbp - 0x30]
25869:	mov rax, qword ptr [rax]
25872:	jmp 0x6517
25874:	mov eax, 0
25879:	leave 
25881:	endbr64 
25885:	push rbp
25886:	mov rbp, rsp
25889:	sub rsp, 0x10
25893:	mov rax, qword ptr [rip + 0x2a404]
25900:	test rax, rax
25903:	je 0x6581
25905:	mov dword ptr [rbp - 4], 0
25912:	jmp 0x655c
25914:	mov rdx, qword ptr [rip + 0x2a3ef]
25921:	mov eax, dword ptr [rbp - 4]
25924:	cdqe 
25926:	shl rax, 3
25930:	add rax, rdx
25933:	mov rax, qword ptr [rax]
25936:	mov rdi, rax
25939:	call 0x1eeae
25944:	add dword ptr [rbp - 4], 1
25948:	mov eax, dword ptr [rip + 0x2a3d6]
25954:	cmp dword ptr [rbp - 4], eax
25957:	jl 0x653a
25959:	mov rax, qword ptr [rip + 0x2a3c2]
25966:	mov rdi, rax
25969:	call 0x1eeae
25974:	mov qword ptr [rip + 0x2a3af], 0
25985:	mov dword ptr [rip + 0x2a3ad], 0
25995:	mov dword ptr [rip + 0x2a3a7], 0
26005:	nop 
26006:	leave 
26008:	endbr64 
26012:	push rbp
26013:	mov rbp, rsp
26016:	push rbx
26017:	sub rsp, 0x18
26021:	mov qword ptr [rbp - 0x18], rdi
26025:	mov eax, dword ptr [rip + 0x2a389]
26031:	mov dword ptr [rip + 0x2a387], eax
26037:	mov eax, dword ptr [rip + 0x2a37d]
26043:	add eax, 1
26046:	mov dword ptr [rip + 0x2a374], eax
26052:	mov eax, dword ptr [rip + 0x2a36e]
26058:	cdqe 
26060:	lea rdx, [rax*8]
26068:	mov rax, qword ptr [rip + 0x2a355]
26075:	mov rsi, rdx
26078:	mov rdi, rax
26081:	call 0x24670
26086:	mov qword ptr [rip + 0x2a343], rax
26093:	mov rdx, qword ptr [rip + 0x2a33c]
26100:	mov eax, dword ptr [rip + 0x2a342]
26106:	cdqe 
26108:	shl rax, 3
26112:	lea rbx, [rdx + rax]
26116:	mov rax, qword ptr [rbp - 0x18]
26120:	mov rdi, rax
26123:	call 0x24780
26128:	mov qword ptr [rbx], rax
26131:	nop 
26132:	mov rbx, qword ptr [rbp - 8]
26136:	leave 
26138:	endbr64 
26142:	push rbp
26143:	mov rbp, rsp
26146:	sub rsp, 0x10
26150:	mov qword ptr [rbp - 8], rdi
26154:	mov qword ptr [rbp - 0x10], rsi
26158:	mov eax, dword ptr [rip + 0x2a304]
26164:	lea edx, [rax - 1]
26167:	mov eax, dword ptr [rip + 0x2a2ff]
26173:	cmp edx, eax
26175:	jle 0x6686
26177:	mov rdx, qword ptr [rip + 0x2a2e8]
26184:	mov eax, dword ptr [rip + 0x2a2ee]
26190:	add eax, 1
26193:	mov dword ptr [rip + 0x2a2e5], eax
26199:	mov eax, dword ptr [rip + 0x2a2df]
26205:	cdqe 
26207:	shl rax, 3
26211:	add rax, rdx
26214:	mov rcx, qword ptr [rax]
26217:	mov rdx, qword ptr [rbp - 0x10]
26221:	mov rax, qword ptr [rbp - 8]
26225:	mov r8d, 1
26231:	mov esi, 0x21
26236:	mov rdi, rax
26239:	call 0x1a89a
26244:	jmp 0x6690
26246:	mov eax, 0
26251:	call 0xbfbf
26256:	nop 
26257:	leave 
26259:	endbr64 
26263:	push rbp
26264:	mov rbp, rsp
26267:	sub rsp, 0x10
26271:	mov qword ptr [rbp - 8], rdi
26275:	mov qword ptr [rbp - 0x10], rsi
26279:	mov eax, dword ptr [rip + 0x2a28f]
26285:	test eax, eax
26287:	je 0x66f6
26289:	mov rdx, qword ptr [rip + 0x2a278]
26296:	mov eax, dword ptr [rip + 0x2a27e]
26302:	sub eax, 1
26305:	mov dword ptr [rip + 0x2a275], eax
26311:	mov eax, dword ptr [rip + 0x2a26f]
26317:	cdqe 
26319:	shl rax, 3
26323:	add rax, rdx
26326:	mov rcx, qword ptr [rax]
26329:	mov rdx, qword ptr [rbp - 0x10]
26333:	mov rax, qword ptr [rbp - 8]
26337:	mov r8d, 1
26343:	mov esi, 0x21
26348:	mov rdi, rax
26351:	call 0x1a89a
26356:	jmp 0x6700
26358:	mov eax, 0
26363:	call 0xbfbf
26368:	nop 
26369:	leave 
26371:	endbr64 
26375:	push rbp
26376:	mov rbp, rsp
26379:	mov edi, 0
26384:	call 0xb138
26389:	mov eax, 0
26394:	call 0x1014d
26399:	mov eax, 0
26404:	call 0x1f7c7
26409:	nop 
26410:	pop rbp
26411:	ret 
26412:	endbr64 
26416:	push rbp
26417:	mov rbp, rsp
26420:	sub rsp, 0x10
26424:	mov qword ptr [rbp - 8], rdi
26428:	mov eax, 0
26433:	call 0xaf63
26438:	cmp eax, 1
26441:	jne 0x6755
26443:	mov eax, 0
26448:	call 0x6703
26453:	mov rdx, qword ptr [rip + 0x2a17c]
26460:	mov rax, qword ptr [rip + 0x2a15d]
26467:	mov rcx, qword ptr [rbp - 8]
26471:	lea rsi, [rip + 0x20a15]
26478:	mov rdi, rax
26481:	mov eax, 0
26486:	call 0x4b40
26491:	mov edi, 1
26496:	call 0x4df0
26501:	endbr64 
26505:	push rbp
26506:	mov rbp, rsp
26509:	push rbx
26510:	sub rsp, 0xb8
26517:	mov qword ptr [rbp - 0xa8], rdi
26524:	mov qword ptr [rbp - 0xb0], rsi
26531:	mov qword ptr [rbp - 0xb8], rdx
26538:	mov qword ptr [rbp - 0xc0], rcx
26545:	mov rax, qword ptr fs:[0x28]
26554:	mov qword ptr [rbp - 0x18], rax
26558:	xor eax, eax
26560:	mov qword ptr [rbp - 0x88], 0
26571:	mov qword ptr [rbp - 0x58], 0
26579:	mov dword ptr [rbp - 0x9c], 0
26589:	mov qword ptr [rbp - 0x80], 0
26597:	mov rax, qword ptr [rbp - 0xa8]
26604:	mov rax, qword ptr [rax + 8]
26608:	mov qword ptr [rbp - 0x60], rax
26612:	mov rax, qword ptr [rbp - 0x60]
26616:	mov rdi, rax
26619:	call 0x4960
26624:	add rax, 1
26628:	mov qword ptr [rbp - 0x78], rax
26632:	mov rax, qword ptr [rbp - 0x78]
26636:	mov rdi, rax
26639:	call 0x24650
26644:	mov rdx, qword ptr [rbp - 0xb0]
26651:	mov qword ptr [rdx], rax
26654:	mov rax, qword ptr [rbp - 0xb0]
26661:	mov rax, qword ptr [rax]
26664:	mov qword ptr [rbp - 0x68], rax
26668:	jmp 0x7145
26673:	mov rax, qword ptr [rbp - 0x60]
26677:	movzx eax, byte ptr [rax]
26680:	cmp al, 0x25
26682:	je 0x685e
26684:	mov rdx, qword ptr [rbp - 0x60]
26688:	lea rax, [rdx + 1]
26692:	mov qword ptr [rbp - 0x60], rax
26696:	mov rax, qword ptr [rbp - 0x68]
26700:	lea rcx, [rax + 1]
26704:	mov qword ptr [rbp - 0x68], rcx
26708:	movzx edx, byte ptr [rdx]
26711:	mov byte ptr [rax], dl
26713:	jmp 0x7145
26718:	call 0x4ec0
26723:	mov rdx, qword ptr [rax]
26726:	add qword ptr [rbp - 0x60], 1
26731:	mov rax, qword ptr [rbp - 0x60]
26735:	movzx eax, byte ptr [rax]
26738:	movsx rax, al
26742:	add rax, rax
26745:	add rax, rdx
26748:	movzx eax, word ptr [rax]
26751:	movzx eax, ax
26754:	and eax, 0x200
26759:	test eax, eax
26761:	je 0x6894
26763:	mov rax, qword ptr [rbp - 0xb8]
26770:	jmp 0x689b
26772:	mov rax, qword ptr [rbp - 0xc0]
26779:	mov qword ptr [rbp - 0x50], rax
26783:	mov rax, qword ptr [rbp - 0x60]
26787:	movzx eax, byte ptr [rax]
26790:	movsx eax, al
26793:	sub eax, 0x3f
26796:	cmp eax, 0x3b
26799:	ja 0x7166
26805:	mov eax, eax
26807:	lea rdx, [rax*4]
26815:	lea rax, [rip + 0x20f42]
26822:	mov eax, dword ptr [rdx + rax]
26825:	cdqe 
26827:	lea rdx, [rip + 0x20f36]
26834:	add rax, rdx
26837:	jmp rax
26840:	mov eax, dword ptr [rip + 0x2a06a]
26846:	test eax, eax
26848:	je 0x68f1
26850:	mov dword ptr [rip + 0x2a05c], 0
26860:	jmp 0x7176
26865:	add qword ptr [rbp - 0x60], 1
26870:	mov rax, qword ptr [rbp - 0x60]
26874:	movzx eax, byte ptr [rax]
26877:	cmp al, 0x7b
26879:	jne 0x7169
26885:	add qword ptr [rbp - 0x60], 1
26890:	mov rax, qword ptr [rbp - 0x60]
26894:	mov esi, 0x7d
26899:	mov rdi, rax
26902:	call 0x49b0
26907:	mov qword ptr [rbp - 0x48], rax
26911:	cmp qword ptr [rbp - 0x48], 0
26916:	je 0x716c
26922:	mov rax, qword ptr [rbp - 0x48]
26926:	mov byte ptr [rax], 0
26929:	mov rax, qword ptr [rbp - 0x60]
26933:	mov edx, 2
26938:	lea rcx, [rip + 0x20858]
26945:	mov rsi, rcx
26948:	mov rdi, rax
26951:	call 0x5c09
26956:	mov byte ptr [rbp - 0x9d], al
26962:	mov rax, qword ptr [rbp - 0x48]
26966:	mov byte ptr [rax], 0x7d
26969:	cmp byte ptr [rbp - 0x9d], 0x79
26976:	jne 0x719d
26982:	mov rax, qword ptr [rbp - 0x48]
26986:	mov qword ptr [rbp - 0x60], rax
26990:	jmp 0x70a9
26995:	mov eax, dword ptr [rip + 0x29fcf]
27001:	test eax, eax
27003:	je 0x698c
27005:	mov dword ptr [rip + 0x29fc1], 0
27015:	jmp 0x7176
27020:	add qword ptr [rbp - 0x60], 1
27025:	mov rax, qword ptr [rbp - 0x60]
27029:	movzx eax, byte ptr [rax]
27032:	cmp al, 0x7b
27034:	jne 0x716f
27040:	add qword ptr [rbp - 0x60], 1
27045:	mov rax, qword ptr [rbp - 0x60]
27049:	mov esi, 0x2c
27054:	mov rdi, rax
27057:	call 0x49b0
27062:	mov qword ptr [rbp - 0x48], rax
27066:	cmp qword ptr [rbp - 0x48], 0
27071:	je 0x7172
27077:	mov rax, qword ptr [rbp - 0x48]
27081:	mov byte ptr [rax], 0
27084:	mov dword ptr [rip + 0x29f72], 1
27094:	mov rax, qword ptr [rbp - 0xa8]
27101:	mov rax, qword ptr [rax + 8]
27105:	mov qword ptr [rbp - 0x40], rax
27109:	mov rax, qword ptr [rbp - 0xa8]
27116:	mov rdx, qword ptr [rbp - 0x60]
27120:	mov qword ptr [rax + 8], rdx
27124:	mov rcx, qword ptr [rbp - 0xc0]
27131:	mov rdx, qword ptr [rbp - 0xb8]
27138:	lea rsi, [rbp - 0x88]
27145:	mov rax, qword ptr [rbp - 0xa8]
27152:	mov rdi, rax
27155:	mov eax, 0
27160:	call 0x6785
27165:	mov dword ptr [rbp - 0x98], eax
27171:	mov rax, qword ptr [rbp - 0xa8]
27178:	mov rdx, qword ptr [rbp - 0x40]
27182:	mov qword ptr [rax + 8], rdx
27186:	mov dword ptr [rip + 0x29f0c], 0
27196:	cmp dword ptr [rbp - 0x98], 0
27203:	jg 0x6a5e
