14880:	endbr64 
18467:	cmp dword ptr [rbp - 4], eax
18470:	je 0x483e
18472:	mov eax, dword ptr [rbp - 4]
18475:	mov esi, 0
18480:	mov edi, eax
18482:	mov eax, 0
18487:	call 0x45c2
18492:	jmp 0x4861
18494:	mov edx, dword ptr [rip + 0xd034]
18500:	mov eax, dword ptr [rbp - 4]
18503:	sub eax, edx
18505:	mov ecx, eax
18507:	mov rax, qword ptr [rip + 0xd046]
18514:	mov edx, 0
18519:	mov esi, ecx
18521:	mov rdi, rax
18524:	call 0x922f
18529:	add dword ptr [rbp - 4], 1
18533:	mov eax, dword ptr [rip + 0xc7a1]
18539:	cmp dword ptr [rbp - 4], eax
18542:	jge 0x488a
18544:	mov ecx, dword ptr [rip + 0xd002]
18550:	mov eax, dword ptr [rbp - 4]
18553:	sub eax, ecx
18555:	mov edx, eax
18557:	mov eax, dword ptr [rip + 0xd0d9]
18563:	sub eax, 3
18566:	cmp edx, eax
18568:	jl 0x481d
18570:	mov eax, dword ptr [rip + 0xcfec]
18576:	mov esi, 1
18581:	mov edi, eax
18583:	mov eax, 0
18588:	call 0x45c2
18593:	mov edx, dword ptr [rip + 0xb7f5]
18599:	mov ecx, dword ptr [rip + 0xb7eb]
18605:	mov eax, dword ptr [rip + 0xb7ed]
18611:	mov esi, ecx
18613:	mov edi, eax
18615:	call 0x759a
18620:	mov eax, dword ptr [rip + 0xd09e]
18626:	movsxd rdx, eax
18629:	mov rax, qword ptr [rip + 0xcfa4]
18636:	mov esi, 0x20
18641:	mov rdi, rax
18644:	call 0x3700
18649:	jmp 0x4921
18651:	mov edx, dword ptr [rip + 0xcf97]
18657:	mov eax, dword ptr [rbp - 4]
18660:	sub eax, edx
18662:	mov ecx, eax
18664:	mov rax, qword ptr [rip + 0xcfa9]
18671:	mov edx, 0
18676:	mov esi, ecx
18678:	mov rdi, rax
18681:	call 0x922f
18686:	mov edx, dword ptr [rip + 0xd05c]
18692:	mov rcx, qword ptr [rip + 0xcf65]
18699:	mov rax, qword ptr [rip + 0xcf86]
18706:	mov rsi, rcx
18709:	mov rdi, rax
18712:	call 0x912b
18717:	add dword ptr [rbp - 4], 1
18721:	mov ecx, dword ptr [rip + 0xcf51]
18727:	mov eax, dword ptr [rbp - 4]
18730:	sub eax, ecx
18732:	mov edx, eax
18734:	mov eax, dword ptr [rip + 0xd028]
18740:	sub eax, 3
18743:	cmp edx, eax
18745:	jl 0x48db
18747:	mov eax, dword ptr [rip + 0xd01f]
18753:	lea edx, [rax - 1]
18756:	mov rax, qword ptr [rip + 0xcf55]
18763:	mov esi, 0
18768:	mov rdi, rax
18771:	call 0x922f
18776:	jmp 0x495b
18778:	nop 
18779:	leave 
18781:	endbr64 
18785:	push rbp
18786:	mov rbp, rsp
18789:	mov eax, 0
18794:	call 0x6713
18799:	mov edi, 0
18804:	call 0x6749
18809:	mov eax, 0
18814:	call 0x3b09
18819:	nop 
18820:	pop rbp
18821:	ret 
18822:	endbr64 
18826:	push rbp
18827:	mov rbp, rsp
18830:	sub rsp, 0x10
18834:	mov qword ptr [rbp - 8], rdi
18838:	mov eax, 0
18843:	call 0x495d
18848:	mov rdx, qword ptr [rip + 0xc679]
18855:	mov rax, qword ptr [rip + 0xc652]
18862:	mov rcx, qword ptr [rbp - 8]
18866:	lea rsi, [rip + 0x772d]
18873:	mov rdi, rax
18876:	mov eax, 0
18881:	call 0x37f0
18886:	mov edi, 1
18891:	call 0x3990
18896:	endbr64 
18900:	push rbp
18901:	mov rbp, rsp
18904:	push rbx
18905:	sub rsp, 0x38
18909:	mov qword ptr [rbp - 0x38], rdi
18913:	mov edi, 1
18918:	call 0x36e0
18923:	mov dword ptr [rbp - 0x28], eax
18926:	mov edi, 2
18931:	call 0x36e0
18936:	mov dword ptr [rbp - 0x24], eax
18939:	mov edi, 1
18944:	call 0x3760
18949:	mov edi, 2
18954:	call 0x3760
18959:	mov rax, qword ptr [rip + 0xce3a]
18966:	lea rdx, [rip + 0x76df]
18973:	mov rsi, rdx
18976:	mov rdi, rax
18979:	call 0x3930
18984:	mov qword ptr [rbp - 0x20], rax
18988:	mov rax, qword ptr [rip + 0xce25]
18995:	lea rdx, [rip + 0x76c2]
19002:	mov rsi, rdx
19005:	mov rdi, rax
19008:	call 0x3930
19013:	mov qword ptr [rbp - 0x18], rax
19017:	mov rax, qword ptr [rip + 0xc5d8]
19024:	test rax, rax
19027:	je 0x4a64
19029:	mov rax, qword ptr [rip + 0xc5cc]
19036:	mov rdi, rax
19039:	call 0xb878
19044:	cmp qword ptr [rbp - 0x38], 0
19049:	je 0x4b5d
19055:	mov dword ptr [rbp - 0x2c], 0
19062:	mov dword ptr [rbp - 0x30], 0
19069:	jmp 0x4aaf
19071:	mov eax, dword ptr [rbp - 0x30]
19074:	cdqe 
19076:	lea rdx, [rax*8]
19084:	mov rax, qword ptr [rbp - 0x38]
19088:	add rax, rdx
19091:	mov rax, qword ptr [rax]
19094:	mov rdi, rax
19097:	call 0x3670
19102:	mov edx, eax
19104:	mov eax, dword ptr [rbp - 0x2c]
19107:	add eax, edx
19109:	add eax, 1
19112:	mov dword ptr [rbp - 0x2c], eax
19115:	add dword ptr [rbp - 0x30], 1
19119:	mov eax, dword ptr [rbp - 0x30]
19122:	cdqe 
19124:	lea rdx, [rax*8]
19132:	mov rax, qword ptr [rbp - 0x38]
19136:	add rax, rdx
19139:	mov rax, qword ptr [rax]
19142:	test rax, rax
19145:	jne 0x4a7f
19147:	mov eax, dword ptr [rbp - 0x2c]
19150:	add eax, 0x11
19153:	cdqe 
19155:	mov rdi, rax
19158:	call 0xba00
19163:	mov qword ptr [rip + 0xc546], rax
19170:	mov rax, qword ptr [rip + 0xc53f]
19177:	mov word ptr [rax], 0x7370
19182:	mov byte ptr [rax + 2], 0
19186:	mov dword ptr [rbp - 0x30], 0
19193:	jmp 0x4b3f
19195:	mov rbx, qword ptr [rip + 0xc526]
19202:	mov rdi, rbx
19205:	call 0x3670
19210:	add rax, rbx
19213:	mov word ptr [rax], 0x20
19218:	mov eax, dword ptr [rbp - 0x30]
19221:	cdqe 
19223:	lea rdx, [rax*8]
19231:	mov rax, qword ptr [rbp - 0x38]
19235:	add rax, rdx
19238:	mov rdx, qword ptr [rax]
19241:	mov rax, qword ptr [rip + 0xc4f8]
19248:	mov rsi, rdx
19251:	mov rdi, rax
19254:	call 0x3970
19259:	add dword ptr [rbp - 0x30], 1
19263:	mov eax, dword ptr [rbp - 0x30]
19266:	cdqe 
19268:	lea rdx, [rax*8]
19276:	mov rax, qword ptr [rbp - 0x38]
19280:	add rax, rdx
19283:	mov rax, qword ptr [rax]
19286:	test rax, rax
19289:	jne 0x4afb
19291:	jmp 0x4b73
19293:	lea rax, [rip + 0x759a]
19300:	mov rdi, rax
19303:	call 0xbb30
19308:	mov qword ptr [rip + 0xc4b5], rax
19315:	mov rax, qword ptr [rip + 0xc4ae]
19322:	mov rdi, rax
19325:	call 0x3690
19330:	test eax, eax
19332:	je 0x4c44
19338:	mov rax, qword ptr [rbp - 0x20]
19342:	mov rdi, rax
19345:	call 0x3640
19350:	mov rax, qword ptr [rbp - 0x18]
19354:	mov rdi, rax
19357:	call 0x3640
19362:	mov eax, dword ptr [rbp - 0x28]
19365:	mov edi, eax
19367:	call 0x36e0
19372:	mov eax, dword ptr [rbp - 0x24]
19375:	mov edi, eax
19377:	call 0x36e0
19382:	mov eax, dword ptr [rbp - 0x28]
19385:	mov edi, eax
19387:	call 0x3760
19392:	mov eax, dword ptr [rbp - 0x24]
19395:	mov edi, eax
19397:	call 0x3760
19402:	mov rdx, qword ptr [rip + 0xc44f]
19409:	mov rax, qword ptr [rip + 0xc428]
19416:	lea rcx, [rip + 0x7529]
19423:	mov rsi, rcx
19426:	mov rdi, rax
19429:	mov eax, 0
19434:	call 0x37f0
19439:	mov rcx, qword ptr [rip + 0xc432]
19446:	mov rdx, qword ptr [rip + 0xc423]
19453:	mov rax, qword ptr [rip + 0xc3fc]
19460:	lea rsi, [rip + 0x7522]
19467:	mov rdi, rax
19470:	mov eax, 0
19475:	call 0x37f0
19480:	mov rdx, qword ptr [rip + 0xc401]
19487:	mov rax, qword ptr [rip + 0xc3da]
19494:	lea rcx, [rip + 0x7523]
19501:	mov rsi, rcx
19504:	mov rdi, rax
19507:	mov eax, 0
19512:	call 0x37f0
19517:	mov eax, 0
19522:	jmp 0x4c89
19524:	mov rax, qword ptr [rbp - 0x20]
19528:	mov rdi, rax
19531:	call 0x3640
19536:	mov rax, qword ptr [rbp - 0x18]
19540:	mov rdi, rax
19543:	call 0x3640
19548:	mov eax, dword ptr [rbp - 0x28]
19551:	mov edi, eax
19553:	call 0x36e0
19558:	mov eax, dword ptr [rbp - 0x24]
19561:	mov edi, eax
19563:	call 0x36e0
19568:	mov eax, dword ptr [rbp - 0x28]
19571:	mov edi, eax
19573:	call 0x3760
19578:	mov eax, dword ptr [rbp - 0x24]
19581:	mov edi, eax
19583:	call 0x3760
19588:	mov eax, 1
19593:	mov rbx, qword ptr [rbp - 8]
19597:	leave 
19599:	endbr64 
19603:	push rbp
19604:	mov rbp, rsp
19607:	sub rsp, 0x90
19614:	mov dword ptr [rbp - 0x84], edi
19620:	mov rax, qword ptr fs:[0x28]
19629:	mov qword ptr [rbp - 8], rax
19633:	xor eax, eax
19635:	mov eax, dword ptr [rbp - 0x84]
19641:	mov dword ptr [rbp - 0x7c], eax
19644:	jmp 0x4e0f
19649:	lea rsi, [rbp - 0x70]
19653:	lea rax, [rbp - 0x60]
19657:	mov ecx, 0
19662:	mov edx, 1
19667:	mov rdi, rax
19670:	call 0xab69
19675:	movzx eax, byte ptr [rbp - 0x60]
19679:	test al, al
19681:	je 0x4e1e
19687:	movzx eax, byte ptr [rbp - 0x60]
19691:	cmp al, 0x5e
19693:	je 0x4d3a
19695:	lea rax, [rbp - 0x60]
19699:	mov rdi, rax
19702:	call 0x856f
19707:	mov qword ptr [rbp - 0x68], rax
19711:	cmp qword ptr [rbp - 0x68], 0
19716:	je 0x4d31
19718:	mov rax, qword ptr [rbp - 0x68]
19722:	movzx eax, byte ptr [rax]
19725:	test al, al
19727:	je 0x4e07
19733:	mov rdx, qword ptr [rbp - 0x68]
19737:	lea rax, [rbp - 0x60]
19741:	mov rsi, rdx
19744:	mov rdi, rax
19747:	call 0x35d0
19752:	mov dword ptr [rbp - 0x74], 0
19759:	jmp 0x4d41
19761:	mov dword ptr [rbp - 0x74], 1
19768:	jmp 0x4d41
19770:	mov dword ptr [rbp - 0x74], 1
19777:	mov rax, qword ptr [rbp - 0x70]
19781:	test rax, rax
19784:	je 0x4e0a
19790:	mov dword ptr [rbp - 0x78], 0
19797:	jmp 0x4d8b
19799:	mov eax, dword ptr [rbp - 0x78]
19802:	movsxd rdx, eax
19805:	mov rax, rdx
19808:	shl rax, 4
19812:	sub rax, rdx
19815:	add rax, rax
19818:	lea rdx, [rip + 0xb5ef]
19825:	add rdx, rax
19828:	mov rax, qword ptr [rbp - 0x70]
19832:	mov rsi, rdx
19835:	mov rdi, rax
19838:	call 0x37d0
19843:	test eax, eax
19845:	je 0x4d93
19847:	add dword ptr [rbp - 0x78], 1
19851:	cmp dword ptr [rbp - 0x78], 0x30
19855:	jle 0x4d57
19857:	jmp 0x4d94
19859:	nop 
19860:	cmp dword ptr [rbp - 0x78], 0x30
19864:	jg 0x4ddf
19866:	cmp dword ptr [rbp - 0x74], 0
19870:	je 0x4db1
19872:	lea rax, [rbp - 0x60]
19876:	mov rdi, rax
19879:	call 0x67c8
19884:	test rax, rax
19887:	je 0x4e0b
19889:	mov eax, dword ptr [rbp - 0x78]
19892:	movsxd rdx, eax
19895:	mov rax, rdx
19898:	shl rax, 4
19902:	sub rax, rdx
19905:	add rax, rax
19908:	lea rdx, [rip + 0xb595]
19915:	add rdx, rax
19918:	lea rax, [rbp - 0x60]
19922:	mov rsi, rdx
19925:	mov rdi, rax
19928:	call 0x7896
19933:	jmp 0x4e0b
19935:	mov rcx, qword ptr [rbp - 0x70]
19939:	mov rdx, qword ptr [rip + 0xc236]
19946:	mov rax, qword ptr [rip + 0xc20f]
19953:	lea rsi, [rip + 0x7388]
19960:	mov rdi, rax
19963:	mov eax, 0
19968:	call 0x37f0
19973:	jmp 0x4e0b
19975:	nop 
19976:	jmp 0x4e0b
19978:	nop 
19979:	add dword ptr [rbp - 0x7c], 1
19983:	cmp dword ptr [rbp - 0x7c], 0x7ff
19990:	jle 0x4cc1
19996:	jmp 0x4e1f
19998:	nop 
19999:	mov eax, dword ptr [rbp - 0x7c]
20002:	mov rdx, qword ptr [rbp - 8]
20006:	sub rdx, qword ptr fs:[0x28]
20015:	je 0x4e36
20017:	call 0x3680
20022:	leave 
20024:	endbr64 
20028:	push rbp
20029:	mov rbp, rsp
20032:	sub rsp, 0x30
20036:	mov dword ptr [rbp - 0x24], edi
20039:	mov dword ptr [rbp - 0x14], 0
20046:	mov dword ptr [rbp - 0x10], 0
20053:	mov dword ptr [rbp - 0xc], 0
20060:	mov eax, dword ptr [rip + 0xcafa]
20066:	mov dword ptr [rbp - 8], eax
20069:	mov eax, dword ptr [rip + 0xcaf5]
20075:	mov dword ptr [rbp - 4], eax
20078:	mov eax, 0
20083:	call 0x7e77
20088:	cmp dword ptr [rbp - 0x24], 0
20092:	jne 0x4e98
20094:	mov eax, dword ptr [rip + 0xcad8]
20100:	cmp dword ptr [rbp - 8], eax
20103:	jne 0x4e98
20105:	mov eax, dword ptr [rip + 0xcad1]
20111:	cmp dword ptr [rbp - 4], eax
20114:	je 0x507e
20120:	mov eax, dword ptr [rip + 0xcb22]
20126:	test eax, eax
20128:	je 0x4ed2
20130:	mov edx, dword ptr [rip + 0xcab8]
20136:	mov eax, dword ptr [rip + 0xcaae]
20142:	imul eax, edx
20145:	add eax, 2
20148:	add eax, eax
20150:	movsxd rdx, eax
20153:	mov rax, qword ptr [rip + 0xc9a8]
20160:	mov rsi, rdx
20163:	mov rdi, rax
20166:	call 0xba20
20171:	mov qword ptr [rip + 0xc996], rax
20178:	mov eax, dword ptr [rip + 0xca88]
20184:	add eax, 1
20187:	movsxd rdx, eax
20190:	mov rax, qword ptr [rip + 0xc98b]
20197:	mov rsi, rdx
20200:	mov rdi, rax
20203:	call 0xba20
20208:	mov qword ptr [rip + 0xc979], rax
20215:	mov edx, dword ptr [rip + 0xc10f]
20221:	mov eax, dword ptr [rip + 0xc979]
20227:	cmp edx, eax
20229:	jg 0x4f12
20231:	mov eax, dword ptr [rip + 0xc0ff]
20237:	sub eax, 1
20240:	jmp 0x4f18
20242:	mov eax, dword ptr [rip + 0xc964]
20248:	mov dword ptr [rip + 0xc95e], eax
20254:	mov eax, dword ptr [rip + 0xc958]
20260:	mov edx, dword ptr [rip + 0xca32]
20266:	sub edx, 3
20269:	sub eax, edx
20271:	mov edx, 0xffffffff
20276:	test eax, eax
20278:	cmovs eax, edx
20281:	add eax, 1
20284:	mov dword ptr [rip + 0xc936], eax
20290:	mov ecx, dword ptr [rip + 0xca18]
20296:	mov eax, dword ptr [rip + 0xca0e]
20302:	lea edx, [rax - 1]
20305:	mov rax, qword ptr [rip + 0xc948]
20312:	mov r8d, ecx
20315:	mov ecx, 1
20320:	mov esi, 0
20325:	mov rdi, rax
20328:	call 0x90e8
20333:	mov eax, dword ptr [rip + 0xc9e9]
20339:	cmp eax, 1
20342:	jle 0x4f7f
20344:	mov dword ptr [rbp - 0x14], 1
20351:	mov eax, dword ptr [rip + 0xc9d7]
20357:	cmp eax, 2
20360:	jle 0x4f91
20362:	mov dword ptr [rbp - 0x10], 1
20369:	mov eax, dword ptr [rip + 0xc9c5]
20375:	cmp eax, 4
20378:	jle 0x4fe6
20380:	mov dword ptr [rbp - 0xc], 1
20387:	mov eax, dword ptr [rip + 0xc89b]
20393:	test eax, eax
20395:	jle 0x4fc0
20397:	mov eax, dword ptr [rip + 0xc9a9]
20403:	lea edx, [rax - 4]
20406:	mov eax, dword ptr [rip + 0xc888]
20412:	cmp edx, eax
20414:	jg 0x4fda
20416:	mov eax, dword ptr [rip + 0xc996]
20422:	sub eax, 3
20425:	mov edx, eax
20427:	shr edx, 0x1f
20430:	add eax, edx
20432:	sar eax, 1
20434:	mov dword ptr [rip + 0xc8a8], eax
20440:	jmp 0x4fe6
20442:	mov eax, dword ptr [rip + 0xc864]
20448:	mov dword ptr [rip + 0xc89a], eax
20454:	mov ecx, dword ptr [rip + 0xc974]
20460:	cmp dword ptr [rbp - 0x14], 0
20464:	setne al
20467:	movzx edx, al
20470:	mov rax, qword ptr [rip + 0xc88b]
20477:	mov r8d, ecx
20480:	mov ecx, edx
20482:	mov edx, 0
20487:	mov esi, 0
20492:	mov rdi, rax
20495:	call 0x90e8
20500:	mov ecx, dword ptr [rip + 0xc946]
20506:	cmp dword ptr [rbp - 0x10], 0
20510:	setne al
20513:	movzx edx, al
20516:	mov rax, qword ptr [rip + 0xc865]
20523:	mov r8d, ecx
20526:	mov ecx, edx
20528:	mov edx, 1
20533:	mov esi, 0
20538:	mov rdi, rax
20541:	call 0x90e8
20546:	mov ecx, dword ptr [rip + 0xc918]
20552:	cmp dword ptr [rbp - 0xc], 0
20556:	je 0x5059
20558:	mov eax, dword ptr [rip + 0xc908]
20564:	lea edx, [rax - 3]
20567:	jmp 0x505e
20569:	mov edx, 0
20574:	mov rax, qword ptr [rip + 0xc833]
20581:	mov r8d, ecx
20584:	mov ecx, edx
20586:	mov edx, 2
20591:	mov esi, 0
20596:	mov rdi, rax
20599:	call 0x90e8
20604:	jmp 0x507f
20606:	nop 
20607:	leave 
20609:	endbr64 
20613:	push rbp
20614:	mov rbp, rsp
20617:	sub rsp, 0x10
20621:	mov dword ptr [rbp - 4], edi
20624:	mov edx, dword ptr [rip + 0xbf76]
20630:	mov eax, dword ptr [rip + 0xc7e0]
20636:	cmp edx, eax
20638:	jg 0x50ab
20640:	mov eax, dword ptr [rip + 0xbf66]
20646:	sub eax, 1
20649:	jmp 0x50b1
20651:	mov eax, dword ptr [rip + 0xc7cb]
20657:	mov dword ptr [rip + 0xc7c5], eax
20663:	mov edi, 0
20668:	mov eax, 0
20673:	call 0x4e38
20678:	cmp dword ptr [rbp - 4], 0x12
20682:	jne 0x50e0
20684:	mov edi, 1
20689:	call 0x63bd
20694:	mov eax, 0
20699:	call 0x7694
20704:	mov eax, dword ptr [rip + 0xc876]
20710:	cmp eax, 4
20713:	jne 0x50ff
20715:	mov eax, 0
20720:	call 0x7694
20725:	mov eax, 0
20730:	call 0x6eb6
20735:	mov eax, 0
20740:	call 0x3b4a
20745:	mov eax, 0
20750:	call 0x3c14
20755:	mov edi, 0
20760:	mov eax, 0
20765:	call 0x3cf2
20770:	mov edi, 0xffffffff
20775:	mov eax, 0
20780:	call 0x3e60
20785:	mov eax, 0
20790:	call 0x47c3
20795:	mov eax, 0
20800:	call 0x6ac8
20805:	cmp dword ptr [rbp - 4], 0x12
20809:	jne 0x515a
20811:	mov rax, qword ptr [rip + 0xbed6]
20818:	mov rdi, rax
20821:	call 0x8e86
20826:	nop 
20827:	leave 
20829:	endbr64 
20833:	push rbp
20834:	mov rbp, rsp
20837:	mov edi, 0
20842:	call 0x63bd
20847:	mov eax, 0
20852:	call 0x7694
20857:	mov rax, qword ptr [rip + 0xc6e8]
20864:	mov rdi, rax
20867:	call 0x8468
20872:	nop 
20873:	pop rbp
20874:	ret 
20875:	endbr64 
20879:	push rbp
20880:	mov rbp, rsp
20883:	nop 
20884:	pop rbp
20885:	ret 
20886:	endbr64 
20890:	push rbp
20891:	mov rbp, rsp
20894:	mov rax, qword ptr [rip + 0xbe7b]
20901:	mov rsi, rax
20904:	lea rax, [rip + 0x6ff6]
20911:	mov rdi, rax
20914:	mov eax, 0
20919:	call 0x36b0
20924:	lea rax, [rip + 0x6ffd]
20931:	mov rdi, rax
20934:	call 0x35f0
20939:	lea rax, [rip + 0x7016]
20946:	mov rdi, rax
20949:	call 0x35f0
20954:	lea rax, [rip + 0x702c]
20961:	mov rdi, rax
20964:	call 0x35f0
20969:	lea rax, [rip + 0x7040]
20976:	mov rdi, rax
20979:	call 0x35f0
20984:	lea rax, [rip + 0x7059]
20991:	mov rdi, rax
20994:	call 0x35f0
20999:	lea rax, [rip + 0x707a]
21006:	mov rdi, rax
21009:	call 0x35f0
21014:	nop 
21015:	pop rbp
21016:	ret 
21017:	endbr64 
21021:	push rbp
21022:	mov rbp, rsp
21025:	sub rsp, 0x90
21032:	mov dword ptr [rbp - 0x84], edi
21038:	mov qword ptr [rbp - 0x90], rsi
21045:	mov rax, qword ptr fs:[0x28]
21054:	mov qword ptr [rbp - 8], rax
21058:	xor eax, eax
21060:	mov dword ptr [rbp - 0x74], 0
21067:	mov dword ptr [rbp - 0x68], 0xffffffff
21074:	mov dword ptr [rbp - 0x64], 1
21081:	lea rax, [rip + 0x705a]
21088:	mov rsi, rax
21091:	mov edi, 6
21096:	call 0x38e0
21101:	mov eax, 0
21106:	call 0xb38e
21111:	mov rax, qword ptr [rbp - 0x90]
21118:	mov rax, qword ptr [rax]
21121:	mov qword ptr [rip + 0xbd98], rax
21128:	lea rax, [rip + 0x702c]
21135:	mov rdi, rax
21138:	call 0x3540
21143:	mov qword ptr [rip + 0xbd7a], rax
21150:	mov rax, qword ptr [rip + 0xbd73]
21157:	test rax, rax
21160:	jne 0x52b8
21162:	lea rax, [rip + 0x700f]
21169:	mov qword ptr [rip + 0xbd60], rax
21176:	mov eax, 0
21181:	call 0x92cf
21186:	mov eax, 0
21191:	call 0xa13c
21196:	lea rax, [rip + 0x6fef]
21203:	mov rdi, rax
21206:	call 0x3540
21211:	test rax, rax
21214:	je 0x53bc
21220:	mov dword ptr [rbp - 0x68], 1
21227:	jmp 0x53bc
21232:	mov eax, dword ptr [rbp - 0x60]
21235:	sub eax, 0x3f
21238:	cmp eax, 0x37
21241:	ja 0x538d
21247:	mov eax, eax
21249:	lea rdx, [rax*4]
21257:	lea rax, [rip + 0x7108]
21264:	mov eax, dword ptr [rdx + rax]
21267:	cdqe 
21269:	lea rdx, [rip + 0x70fc]
21276:	add rax, rdx
21279:	jmp rax
21282:	mov eax, 0
21287:	call 0x5196
21292:	mov eax, 0
21297:	jmp 0x6390
21302:	lea rax, [rip + 0x6f8f]
21309:	mov rdx, rax
21312:	lea rax, [rip + 0x6f8b]
21319:	mov rsi, rax
21322:	lea rax, [rip + 0x6f97]
21329:	mov rdi, rax
21332:	mov eax, 0
21337:	call 0x36b0
21342:	mov eax, 0
21347:	jmp 0x6390
21352:	mov dword ptr [rbp - 0x68], 1
21359:	jmp 0x53bc
21361:	mov dword ptr [rbp - 0x68], 0
21368:	jmp 0x53bc
21370:	mov dword ptr [rbp - 0x64], 0
21377:	jmp 0x53bc
21379:	mov eax, 1
21384:	jmp 0x6390
21389:	mov rdx, qword ptr [rip + 0xbc8c]
21396:	mov rax, qword ptr [rip + 0xbc65]
21403:	lea rcx, [rip + 0x6f4d]
21410:	mov rsi, rcx
21413:	mov rdi, rax
21416:	mov eax, 0
21421:	call 0x37f0
21426:	mov eax, 1
21431:	jmp 0x6390
21436:	mov rcx, qword ptr [rbp - 0x90]
21443:	mov eax, dword ptr [rbp - 0x84]
21449:	lea rdx, [rip + 0x6f32]
21456:	mov rsi, rcx
21459:	mov edi, eax
21461:	call 0x3950
21466:	mov dword ptr [rbp - 0x60], eax
21469:	cmp dword ptr [rbp - 0x60], -1
21473:	jne 0x52f0
21479:	jmp 0x53ea
21481:	nop 
21482:	mov eax, dword ptr [rip + 0xbbf8]
21488:	cmp dword ptr [rbp - 0x84], eax
21494:	jle 0x5495
21500:	mov edx, dword ptr [rip + 0xbbe6]
21506:	mov eax, dword ptr [rbp - 0x84]
21512:	sub eax, edx
21514:	mov dword ptr [rbp - 0x5c], eax
21517:	mov eax, dword ptr [rbp - 0x5c]
21520:	add eax, 1
21523:	cdqe 
21525:	shl rax, 3
21529:	mov rdi, rax
21532:	call 0xba00
21537:	mov qword ptr [rbp - 0x40], rax
21541:	mov dword ptr [rbp - 0x78], 0
21548:	jmp 0x5470
21550:	mov eax, dword ptr [rip + 0xbbb4]
21556:	lea edx, [rax + 1]
21559:	mov dword ptr [rip + 0xbbab], edx
21565:	cdqe 
21567:	lea rdx, [rax*8]
21575:	mov rax, qword ptr [rbp - 0x90]
21582:	add rax, rdx
21585:	mov edx, dword ptr [rbp - 0x78]
21588:	movsxd rdx, edx
21591:	lea rcx, [rdx*8]
21599:	mov rdx, qword ptr [rbp - 0x40]
21603:	add rdx, rcx
21606:	mov rax, qword ptr [rax]
21609:	mov qword ptr [rdx], rax
21612:	add dword ptr [rbp - 0x78], 1
21616:	mov eax, dword ptr [rbp - 0x78]
21619:	cmp eax, dword ptr [rbp - 0x5c]
21622:	jl 0x542e
21624:	mov eax, dword ptr [rbp - 0x78]
21627:	cdqe 
21629:	lea rdx, [rax*8]
21637:	mov rax, qword ptr [rbp - 0x40]
21641:	add rax, rdx
21644:	mov qword ptr [rax], 0
21651:	jmp 0x549d
21653:	mov qword ptr [rbp - 0x40], 0
21661:	mov edi, 0x5a
21666:	call 0xba00
21671:	mov qword ptr [rip + 0xc3fa], rax
21678:	mov rax, qword ptr [rip + 0xc3f3]
21685:	lea rdx, [rip + 0x6e10]
21692:	mov rcx, rdx
21695:	lea rdx, [rip + 0x6e0c]
21702:	lea rsi, [rip + 0x6e43]
21709:	mov rdi, rax
21712:	mov eax, 0
21717:	call 0x3980
21722:	mov edi, 1
21727:	call 0x8d6c
21732:	mov eax, 0
21737:	call 0x9740
21742:	lea rax, [rip + 0x6e3a]
21749:	mov rdi, rax
21752:	call 0x9ae7
21757:	mov edi, 0
21762:	mov eax, 0
21767:	call 0x4c8f
21772:	mov dword ptr [rbp - 0x58], eax
21775:	mov eax, 0
21780:	call 0xa9cd
21785:	mov eax, 0
21790:	call 0x9805
21795:	lea rax, [rip + 0x6e12]
21802:	mov rdi, rax
21805:	call 0x9ae7
21810:	lea rax, [rip + 0x6e0b]
21817:	mov rdi, rax
21820:	call 0x3540
21825:	mov qword ptr [rip + 0xbae8], rax
21832:	mov rax, qword ptr [rip + 0xbae1]
21839:	test rax, rax
21842:	jne 0x5562
21844:	lea rax, [rip + 0x6df0]
21851:	mov qword ptr [rip + 0xbace], rax
21858:	cmp dword ptr [rbp - 0x68], -1
21862:	jne 0x5584
21864:	mov esi, 0
21869:	lea rax, [rip + 0x6ddc]
21876:	mov rdi, rax
21879:	call 0x9d6f
21884:	mov dword ptr [rip + 0xab2e], eax
21890:	jmp 0x558d
21892:	mov eax, dword ptr [rbp - 0x68]
21895:	mov dword ptr [rip + 0xab23], eax
21901:	cmp dword ptr [rbp - 0x64], 0
21905:	je 0x55af
21907:	mov esi, 0
21912:	lea rax, [rip + 0x6dbc]
21919:	mov rdi, rax
21922:	call 0x9d6f
21927:	mov dword ptr [rip + 0xc293], eax
21933:	jmp 0x55b9
21935:	mov dword ptr [rip + 0xc287], 0
21945:	mov eax, dword ptr [rip + 0xc281]
21951:	mov edi, eax
21953:	call 0x63a6
21958:	mov eax, dword ptr [rip + 0xc390]
21964:	sub eax, 3
21967:	mov edx, eax
21969:	shr edx, 0x1f
21972:	add eax, edx
21974:	sar eax, 1
21976:	mov esi, eax
21978:	lea rax, [rip + 0x6d8c]
21985:	mov rdi, rax
21988:	call 0x9c20
21993:	mov dword ptr [rip + 0xc255], eax
21999:	lea rax, [rip + 0x6d89]
22006:	mov rdi, rax
22009:	call 0x9ae7
22014:	lea rax, [rip + 0x6cb5]
22021:	mov rsi, rax
22024:	lea rax, [rip + 0x6d7e]
22031:	mov rdi, rax
22034:	call 0x9e41
22039:	mov qword ptr [rip + 0xc292], rax
22046:	mov esi, 1
