3000:	endbr64; _init
417D:	mov     eax, 0
4182:	call    char_to_print
4187:	movsx   r9d, al
418B:	mov     [rbp+var_90], r9d
4192:	movzx   eax, [rbp+buf+4]
4196:	movzx   eax, al
4199:	mov     rdx, [rbp+r]; total
419D:	mov     esi, 4; index
41A2:	mov     edi, eax; c
41A4:	mov     eax, 0
41A9:	call    char_to_print
41AE:	movsx   r12d, al
41B2:	mov     [rbp+var_94], r12d
41B9:	movzx   eax, [rbp+buf+3]
41BD:	movzx   ecx, al
41C0:	mov     rax, [rbp+r]
41C4:	mov     rdx, rax; total
41C7:	mov     esi, 3; index
41CC:	mov     edi, ecx; c
41CE:	mov     eax, 0
41D3:	call    char_to_print
41D8:	movsx   r13d, al
41DC:	mov     [rbp+var_98], r13d
41E3:	movzx   eax, [rbp+buf+2]
41E7:	movzx   ecx, al
41EA:	mov     rax, [rbp+r]
41EE:	mov     rdx, rax; total
41F1:	mov     esi, 2; index
41F6:	mov     edi, ecx; c
41F8:	mov     eax, 0
41FD:	call    char_to_print
4202:	movsx   eax, al
4205:	mov     [rbp+var_9C], eax
420B:	movzx   eax, [rbp+buf+1]
420F:	movzx   ecx, al
4212:	mov     rax, [rbp+r]
4216:	mov     rdx, rax; total
4219:	mov     esi, 1; index
421E:	mov     edi, ecx; c
4220:	mov     eax, 0
4225:	call    char_to_print
422A:	movsx   ecx, al
422D:	mov     [rbp+var_A0], ecx
4233:	movzx   eax, [rbp+buf]
4237:	movzx   ecx, al
423A:	mov     rax, [rbp+r]
423E:	mov     rdx, rax; total
4241:	mov     esi, 0; index
4246:	mov     edi, ecx; c
4248:	mov     eax, 0
424D:	call    char_to_print
4252:	movsx   esi, al
4255:	mov     [rbp+var_A4], esi
425B:	movzx   eax, [rbp+buf+0Fh]
425F:	movzx   edi, al
4262:	mov     [rbp+var_A8], edi
4268:	movzx   eax, [rbp+buf+0Eh]
426C:	movzx   edx, al
426F:	mov     [rbp+var_AC], edx
4275:	movzx   eax, [rbp+buf+0Dh]
4279:	movzx   r10d, al
427D:	mov     [rbp+var_B0], r10d
4284:	movzx   eax, [rbp+buf+0Ch]
4288:	movzx   r11d, al
428C:	mov     [rbp+var_B4], r11d
4293:	movzx   eax, [rbp+buf+0Bh]
4297:	movzx   r15d, al
429B:	movzx   eax, [rbp+buf+0Ah]
429F:	movzx   r14d, al
42A3:	movzx   eax, [rbp+buf+9]
42A7:	movzx   r13d, al
42AB:	movzx   eax, [rbp+buf+8]
42AF:	movzx   r12d, al
42B3:	movzx   eax, [rbp+buf+7]
42B7:	movzx   eax, al
42BA:	mov     [rbp+var_B8], eax
42C0:	movzx   eax, [rbp+buf+6]
42C4:	movzx   r11d, al
42C8:	movzx   eax, [rbp+buf+5]
42CC:	movzx   r10d, al
42D0:	movzx   eax, [rbp+buf+4]
42D4:	movzx   r8d, al
42D8:	movzx   eax, [rbp+buf+3]
42DC:	movzx   ecx, al
42DF:	movzx   eax, [rbp+buf+2]
42E3:	movzx   r9d, al
42E7:	movzx   eax, [rbp+buf+1]
42EB:	movzx   esi, al
42EE:	movzx   eax, [rbp+buf]
42F2:	movzx   edx, al
42F5:	mov     rax, [rbp+line]
42F9:	mov     rdi, [rbp+line_string]; s
42FD:	sub     rsp, 8
4301:	push    rbx
4302:	mov     ebx, [rbp+var_6C]
4305:	push    rbx
4306:	mov     ebx, [rbp+var_70]
4309:	push    rbx
430A:	mov     ebx, [rbp+var_74]
430D:	push    rbx
430E:	mov     ebx, [rbp+var_78]
4311:	push    rbx
4312:	mov     ebx, [rbp+var_7C]
4315:	push    rbx
4316:	mov     ebx, [rbp+var_80]
4319:	push    rbx
431A:	mov     ebx, [rbp+var_84]
4320:	push    rbx
4321:	mov     ebx, [rbp+var_88]
4327:	push    rbx
4328:	mov     ebx, [rbp+var_8C]
432E:	push    rbx
432F:	mov     ebx, [rbp+var_90]
4335:	push    rbx
4336:	mov     ebx, [rbp+var_94]
433C:	push    rbx
433D:	mov     ebx, [rbp+var_98]
4343:	push    rbx
4344:	mov     ebx, [rbp+var_9C]
434A:	push    rbx
434B:	mov     ebx, [rbp+var_A0]
4351:	push    rbx
4352:	mov     ebx, [rbp+var_A4]
4358:	push    rbx
4359:	mov     ebx, [rbp+var_A8]
435F:	push    rbx
4360:	mov     ebx, [rbp+var_AC]
4366:	push    rbx
4367:	mov     ebx, [rbp+var_B0]
436D:	push    rbx
436E:	mov     ebx, [rbp+var_B4]
4374:	push    rbx
4375:	push    r15
4377:	push    r14
4379:	push    r13
437B:	push    r12
437D:	mov     ebx, [rbp+var_B8]
4383:	push    rbx
4384:	push    r11
4386:	push    r10
4388:	push    r8
438A:	push    rcx
438B:	mov     r8d, esi
438E:	mov     ecx, edx
4390:	mov     edx, eax
4392:	lea     rax, a011x002x02x02x; '%011X0  %02X %02X %02X %02X %02X %02X %'...
4399:	mov     rsi, rax; format
439C:	mov     eax, 0
43A1:	call    _sprintf
43A6:	add     rsp, 0F0h
43AD:	jmp     short loc_43BE
43AF:	mov     [rbp+r], 0
43B7:	mov     rax, [rbp+line_string]
43BB:	mov     byte ptr [rax], 0
43BE:	cmp     [rbp+r], 7
43C3:	jg      short loc_440B
43C5:	mov     eax, 10h
43CA:	sub     rax, [rbp+r]
43CE:	mov     rdx, rax
43D1:	mov     rax, rdx
43D4:	add     rax, rax
43D7:	add     rax, rdx
43DA:	add     rax, 1
43DE:	mov     rcx, rax
43E1:	mov     rdx, [rbp+r]
43E5:	mov     rax, rdx
43E8:	add     rax, rax
43EB:	add     rax, rdx
43EE:	lea     rdx, [rax+0Ch]
43F2:	mov     rax, [rbp+line_string]
43F6:	add     rax, rdx
43F9:	mov     rdx, rcx; n
43FC:	mov     esi, 20h ; ' '; c
4401:	mov     rdi, rax; s
4404:	call    _memset
4409:	jmp     short loc_4459
440B:	cmp     [rbp+r], 7
4410:	jle     short loc_4459
4412:	cmp     [rbp+r], 0Fh
4417:	jg      short loc_4459
4419:	mov     eax, 10h
441E:	sub     rax, [rbp+r]
4422:	mov     rdx, rax
4425:	mov     rax, rdx
4428:	add     rax, rax
442B:	add     rax, rdx
442E:	mov     rcx, rax
4431:	mov     rdx, [rbp+r]
4435:	mov     rax, rdx
4438:	add     rax, rax
443B:	add     rax, rdx
443E:	lea     rdx, [rax+0Dh]
4442:	mov     rax, [rbp+line_string]
4446:	add     rax, rdx
4449:	mov     rdx, rcx; n
444C:	mov     esi, 20h ; ' '; c
4451:	mov     rdi, rax; s
4454:	call    _memset
4459:	mov     rax, [rbp+line_string]
445D:	mov     rdi, rax; s
4460:	call    _strlen
4465:	mov     rdx, [rbp+line_string]
4469:	add     rax, rdx
446C:	mov     byte ptr [rax], 20h ; ' '
446F:	mov     edx, cs:tty_columns; length
4475:	mov     rax, cs:file_window
447C:	mov     rcx, [rbp+line_string]
4480:	mov     rsi, rcx; str
4483:	mov     rdi, rax; window
4486:	call    window_puts
448B:	mov     rax, [rbp+line_string]
448F:	mov     rdi, rax; pointer
4492:	call    xfree
4497:	nop
4498:	mov     rax, [rbp+var_38]
449C:	sub     rax, fs:28h
44A5:	jz      short loc_44AC
44A7:	call    ___stack_chk_fail
44AC:	lea     rsp, [rbp-28h]
44B0:	pop     rbx
44B1:	pop     r12
44B3:	pop     r13
44B5:	pop     r14
44B7:	pop     r15
44B9:	pop     rbp
44BA:	retn
44BB:	endbr64
44BF:	push    rbp
44C0:	mov     rbp, rsp
44C3:	sub     rsp, 10h
44C7:	mov     edx, cs:ViewerColors+1Ch; background
44CD:	mov     ecx, cs:ViewerColors+18h
44D3:	mov     eax, cs:ViewerColors+20h
44D9:	mov     esi, ecx; foreground
44DB:	mov     edi, eax; brightness
44DD:	call    tty_colors
44E2:	mov     rax, cs:g_current_line
44E9:	mov     [rbp+i], rax
44ED:	jmp     short loc_4533
44EF:	mov     rax, [rbp+i]
44F3:	mov     edx, eax
44F5:	mov     rax, cs:g_current_line
44FC:	mov     ecx, eax
44FE:	mov     eax, edx
4500:	sub     eax, ecx
4502:	add     eax, 3
4505:	mov     ecx, eax
4507:	mov     rax, cs:file_window
450E:	mov     edx, 0; x
4513:	mov     esi, ecx; y
4515:	mov     rdi, rax; window
4518:	call    window_goto
451D:	mov     rax, [rbp+i]
4521:	mov     rdi, rax; line
4524:	mov     eax, 0
4529:	call    update_line
452E:	add     [rbp+i], 1
4533:	mov     eax, cs:tty_lines
4539:	sub     eax, 9
453C:	movsxd  rdx, eax
453F:	mov     rax, cs:g_current_line
4546:	add     rax, rdx
4549:	cmp     [rbp+i], rax
454D:	jl      short loc_44EF
454F:	nop
4550:	nop
4551:	leave
4552:	retn
4553:	endbr64
4557:	push    rbp
4558:	mov     rbp, rsp
455B:	mov     edi, 0; screen
4560:	call    tty_end
4565:	nop
4566:	pop     rbp
4567:	retn
4568:	endbr64
456C:	push    rbp
456D:	mov     rbp, rsp
4570:	sub     rsp, 10h
4574:	mov     [rbp+postmsg], rdi
4578:	mov     eax, 0
457D:	call    clean_up
4582:	mov     rdx, cs:g_program
4589:	mov     rax, cs:stderr@GLIBC_2_2_5
4590:	mov     rcx, [rbp+postmsg]
4594:	lea     rsi, aSFatalErrorS; '%s: fatal error: %s.n'
459B:	mov     rdi, rax; stream
459E:	mov     eax, 0
45A3:	call    _fprintf
45A8:	mov     edi, 1; status
45AD:	call    _exit
45B2:	endbr64
45B6:	push    rbp
45B7:	mov     rbp, rsp
45BA:	sub     rsp, 90h
45C1:	mov     [rbp+keys], edi
45C7:	mov     rax, fs:28h
45D0:	mov     [rbp+var_8], rax
45D4:	xor     eax, eax
45D6:	mov     eax, [rbp+keys]
45DC:	mov     [rbp+i], eax
45DF:	jmp     loc_4736
45E4:	lea     rsi, [rbp+contents]; dest
45E8:	lea     rax, [rbp+key_seq]
45EC:	mov     ecx, 0; seek
45F1:	mov     edx, 1; fields
45F6:	mov     rdi, rax; var_name
45F9:	call    configuration_getvarinfo
45FE:	movzx   eax, [rbp+key_seq]
4602:	test    al, al
4604:	jz      loc_4745
460A:	movzx   eax, [rbp+key_seq]
460E:	cmp     al, 5Eh ; '^'
4610:	jz      short loc_465D
4612:	lea     rax, [rbp+key_seq]
4616:	mov     rdi, rax; symbol
4619:	call    tty_get_symbol_key_seq
461E:	mov     [rbp+key_seq_ptr], rax
4622:	cmp     [rbp+key_seq_ptr], 0
4627:	jz      short loc_4654
4629:	mov     rax, [rbp+key_seq_ptr]
462D:	movzx   eax, byte ptr [rax]
4630:	test    al, al
4632:	jz      loc_472E
4638:	mov     rdx, [rbp+key_seq_ptr]
463C:	lea     rax, [rbp+key_seq]
4640:	mov     rsi, rdx; src
4643:	mov     rdi, rax; dest
4646:	call    _strcpy
464B:	mov     [rbp+need_conversion], 0
4652:	jmp     short loc_4664
4654:	mov     [rbp+need_conversion], 1
465B:	jmp     short loc_4664
465D:	mov     [rbp+need_conversion], 1
4664:	mov     rax, [rbp+contents]
4668:	test    rax, rax
466B:	jz      loc_4731
4671:	mov     [rbp+j], 0
4678:	jmp     short loc_46AF
467A:	mov     eax, [rbp+j]
467D:	movsxd  rdx, eax
4680:	mov     rax, rdx
4683:	shl     rax, 2
4687:	add     rax, rdx
468A:	shl     rax, 2
468E:	lea     rdx, built_in
4695:	add     rdx, rax
4698:	mov     rax, [rbp+contents]
469C:	mov     rsi, rdx; s2
469F:	mov     rdi, rax; s1
46A2:	call    _strcmp
46A7:	test    eax, eax
46A9:	jz      short loc_46B7
46AB:	add     [rbp+j], 1
46AF:	cmp     [rbp+j], 0Ah
46B3:	jle     short loc_467A
46B5:	jmp     short loc_46B8
46B7:	nop
46B8:	cmp     [rbp+j], 0Ah
46BC:	jg      short loc_4706
46BE:	cmp     [rbp+need_conversion], 0
46C2:	jz      short loc_46D5
46C4:	lea     rax, [rbp+key_seq]
46C8:	mov     rdi, rax; key_seq
46CB:	call    tty_key_human2machine
46D0:	test    rax, rax
46D3:	jz      short loc_4732
46D5:	mov     eax, [rbp+j]
46D8:	not     eax
46DA:	movsxd  rdx, eax
46DD:	mov     rax, rdx
46E0:	shl     rax, 2
46E4:	add     rax, rdx
46E7:	shl     rax, 2
46EB:	lea     rdx, built_in
46F2:	add     rdx, rax
46F5:	lea     rax, [rbp+key_seq]
46F9:	mov     rsi, rdx; aux_data
46FC:	mov     rdi, rax; key_seq
46FF:	call    tty_key_list_insert
4704:	jmp     short loc_4732
4706:	mov     rcx, [rbp+contents]
470A:	mov     rdx, cs:g_program
4711:	mov     rax, cs:stderr@GLIBC_2_2_5
4718:	lea     rsi, aSInvalidBuiltI; '%s: invalid built-in operation: %s.n'
471F:	mov     rdi, rax; stream
4722:	mov     eax, 0
4727:	call    _fprintf
472C:	jmp     short loc_4732
472E:	nop
472F:	jmp     short loc_4732
4731:	nop
4732:	add     [rbp+i], 1
4736:	cmp     [rbp+i], 7FFh
473D:	jle     loc_45E4
4743:	jmp     short loc_4746
4745:	nop
4746:	mov     eax, [rbp+i]
4749:	mov     rdx, [rbp+var_8]
474D:	sub     rdx, fs:28h
4756:	jz      short locret_475D
4758:	call    ___stack_chk_fail
475D:	leave
475E:	retn
475F:	endbr64
4763:	push    rbp
4764:	mov     rbp, rsp
4767:	sub     rsp, 30h
476B:	mov     [rbp+resize_required], edi
476E:	mov     [rbp+display_status], 0
4775:	mov     [rbp+display_header], 0
477C:	mov     [rbp+display_file], 0
4783:	mov     eax, cs:tty_lines
4789:	mov     [rbp+old_tty_lines], eax
478C:	mov     eax, cs:tty_columns
4792:	mov     [rbp+old_tty_columns], eax
4795:	mov     eax, 0
479A:	call    tty_resize
479F:	cmp     [rbp+resize_required], 0
47A3:	jnz     short loc_47BF
47A5:	mov     eax, cs:tty_lines
47AB:	cmp     [rbp+old_tty_lines], eax
47AE:	jnz     short loc_47BF
47B0:	mov     eax, cs:tty_columns
47B6:	cmp     [rbp+old_tty_columns], eax
47B9:	jz      loc_4945
47BF:	mov     eax, cs:LinuxConsole
47C5:	test    eax, eax
47C7:	jz      short loc_47F9
47C9:	mov     edx, cs:tty_columns
47CF:	mov     eax, cs:tty_lines
47D5:	imul    eax, edx
47D8:	add     eax, 2
47DB:	add     eax, eax
47DD:	movsxd  rdx, eax
47E0:	mov     rax, cs:screen
47E7:	mov     rsi, rdx; n
47EA:	mov     rdi, rax; p
47ED:	call    xrealloc
47F2:	mov     cs:screen, rax
47F9:	mov     eax, cs:tty_columns
47FF:	add     eax, 1
4802:	movsxd  rdx, eax
4805:	mov     rax, cs:global_buf
480C:	mov     rsi, rdx; n
480F:	mov     rdi, rax; p
4812:	call    xrealloc
4817:	mov     cs:global_buf, rax
481E:	mov     rax, cs:filename
4825:	mov     rdi, rax; s
4828:	call    _strlen
482D:	lea     rdx, [rax+0Ah]
4831:	mov     rax, cs:header_text
4838:	mov     rsi, rdx; n
483B:	mov     rdi, rax; p
483E:	call    xrealloc
4843:	mov     cs:header_text, rax
484A:	mov     edx, cs:tty_columns
4850:	mov     rax, cs:title_window
4857:	mov     r8d, edx; columns
485A:	mov     ecx, 1; lines
485F:	mov     edx, 0; y
4864:	mov     esi, 0; x
4869:	mov     rdi, rax; window
486C:	call    window_resize
4871:	mov     eax, cs:tty_lines
4877:	cmp     eax, 1
487A:	jle     short loc_4883
487C:	mov     [rbp+display_status], 1
4883:	mov     eax, cs:tty_lines
4889:	cmp     eax, 2
488C:	jle     short loc_4895
488E:	mov     [rbp+display_header], 1
4895:	mov     eax, cs:tty_lines
489B:	cmp     eax, 3
489E:	jle     short loc_48A7
48A0:	mov     [rbp+display_file], 1
48A7:	mov     ecx, cs:tty_columns
48AD:	cmp     [rbp+display_status], 0
48B1:	setnz   al
48B4:	movzx   edx, al
48B7:	mov     eax, cs:tty_lines
48BD:	lea     esi, [rax-1]
48C0:	mov     rax, cs:status_window
48C7:	mov     r8d, ecx; columns
48CA:	mov     ecx, edx; lines
48CC:	mov     edx, esi; y
48CE:	mov     esi, 0; x
48D3:	mov     rdi, rax; window
48D6:	call    window_resize
48DB:	mov     ecx, cs:tty_columns
48E1:	cmp     [rbp+display_header], 0
48E5:	setnz   al
48E8:	movzx   edx, al
48EB:	mov     rax, cs:header_window
48F2:	mov     r8d, ecx; columns
48F5:	mov     ecx, edx; lines
48F7:	mov     edx, 1; y
48FC:	mov     esi, 0; x
4901:	mov     rdi, rax; window
4904:	call    window_resize
4909:	mov     ecx, cs:tty_columns
490F:	cmp     [rbp+display_file], 0
4913:	jz      short loc_4920
4915:	mov     eax, cs:tty_lines
491B:	lea     edx, [rax-2]
491E:	jmp     short loc_4925
4920:	mov     edx, 0
4925:	mov     rax, cs:file_window
492C:	mov     r8d, ecx; columns
492F:	mov     ecx, edx; lines
4931:	mov     edx, 2; y
4936:	mov     esi, 0; x
493B:	mov     rdi, rax; window
493E:	call    window_resize
4943:	jmp     short locret_4946
4945:	nop
4946:	leave
4947:	retn
4948:	endbr64
494C:	push    rbp
494D:	mov     rbp, rsp
4950:	sub     rsp, 10h
4954:	mov     [rbp+signum], edi
4957:	mov     edi, 0; resize_required
495C:	mov     eax, 0
4961:	call    resize
4966:	cmp     [rbp+signum], 12h
496A:	jnz     short loc_4980
496C:	mov     edi, 1; mode
4971:	call    tty_set_mode
4976:	mov     eax, 0
497B:	call    tty_defaults
4980:	mov     edx, cs:ViewerColors+1Ch; background
4986:	mov     ecx, cs:ViewerColors+18h
498C:	mov     eax, cs:ViewerColors+20h
4992:	mov     esi, ecx; foreground
4994:	mov     edi, eax; brightness
4996:	call    tty_colors
499B:	mov     eax, 0
49A0:	call    tty_fill
49A5:	mov     eax, 0
49AA:	call    file_length
49AF:	mov     cs:g_size, rax
49B6:	mov     rax, cs:g_size
49BD:	lea     rdx, [rax+0Fh]
49C1:	test    rax, rax
49C4:	cmovs   rax, rdx
49C8:	sar     rax, 4
49CC:	mov     rdx, rax
49CF:	mov     rax, cs:g_size
49D6:	and     eax, 0Fh
49D9:	test    rax, rax
49DC:	jz      short loc_49E5
49DE:	mov     eax, 1
49E3:	jmp     short loc_49EA
49E5:	mov     eax, 0
49EA:	add     rax, rdx
49ED:	mov     cs:g_lines, rax
49F4:	mov     eax, cs:tty_lines
49FA:	cmp     eax, 4
49FD:	jle     short loc_4A36
49FF:	mov     rax, cs:file_window
4A06:	mov     edx, 0; x
4A0B:	mov     esi, 1; y
4A10:	mov     rdi, rax; window
4A13:	call    window_goto
4A18:	mov     rax, cs:file_window
4A1F:	mov     edx, 51h ; 'Q'; length
4A24:	lea     rcx, info_txt; '   Offset     00 01 02 03 04 05 06 07  '...
4A2B:	mov     rsi, rcx; str
4A2E:	mov     rdi, rax; window
4A31:	call    window_puts
4A36:	mov     eax, cs:tty_lines
4A3C:	cmp     eax, 5
4A3F:	jle     short loc_4A78
4A41:	mov     rax, cs:file_window
4A48:	mov     edx, 0; x
4A4D:	mov     esi, 2; y
4A52:	mov     rdi, rax; window
4A55:	call    window_goto
4A5A:	mov     rax, cs:file_window
4A61:	mov     edx, 51h ; 'Q'; length
4A66:	lea     rcx, line_txt; '---------------------------------------'...
4A6D:	mov     rsi, rcx; str
4A70:	mov     rdi, rax; window
4A73:	call    window_puts
4A78:	mov     eax, cs:tty_lines
4A7E:	cmp     eax, 8
4A81:	jle     loc_4B5B
4A87:	mov     eax, cs:tty_lines
4A8D:	cmp     eax, 9
4A90:	jnz     short loc_4A9F
4A92:	mov     cs:g_current_line, 0
4A9D:	jmp     short loc_4ADE
4A9F:	mov     rax, cs:g_lines
4AA6:	mov     edx, cs:tty_lines
4AAC:	sub     edx, 9
4AAF:	movsxd  rsi, edx
4AB2:	cqo
4AB4:	idiv    rsi
4AB7:	mov     rdx, rax
4ABA:	mov     eax, cs:tty_lines
4AC0:	sub     eax, 9
4AC3:	cdqe
4AC5:	imul    rdx, rax
4AC9:	mov     rax, cs:g_current_line
4AD0:	cmp     rdx, rax
4AD3:	cmovle  rax, rdx
4AD7:	mov     cs:g_current_line, rax
4ADE:	mov     eax, cs:tty_lines
4AE4:	lea     ecx, [rax-5]
4AE7:	mov     rax, cs:file_window
4AEE:	mov     edx, 0; x
4AF3:	mov     esi, ecx; y
4AF5:	mov     rdi, rax; window
4AF8:	call    window_goto
4AFD:	mov     rax, cs:file_window
4B04:	mov     edx, 0Ah; length
4B09:	lea     rcx, seek_txt; ' Seek at: '
4B10:	mov     rsi, rcx; str
4B13:	mov     rdi, rax; window
4B16:	call    window_puts
4B1B:	mov     eax, cs:tty_lines
4B21:	lea     ecx, [rax-5]
4B24:	mov     rax, cs:file_window
4B2B:	mov     edx, 0Ah; x
4B30:	mov     esi, ecx; y
4B32:	mov     rdi, rax; window
4B35:	call    window_goto
4B3A:	mov     edx, cs:count; length
4B40:	mov     rax, cs:file_window
4B47:	lea     rcx, g_offset
4B4E:	mov     rsi, rcx; str
4B51:	mov     rdi, rax; window
4B54:	call    window_puts
4B59:	jmp     short loc_4B66
4B5B:	mov     cs:g_current_line, 0
4B66:	mov     eax, 0
4B6B:	call    set_title
4B70:	mov     eax, 0
4B75:	call    set_status
4B7A:	mov     eax, 0
4B7F:	call    set_header
4B84:	mov     eax, 0
4B89:	call    update_all
4B8E:	mov     eax, cs:tty_lines
4B94:	cmp     eax, 8
4B97:	jle     short loc_4BC0
4B99:	mov     eax, cs:count
4B9F:	add     eax, 0Ah
4BA2:	mov     edx, eax; x
4BA4:	mov     eax, cs:tty_lines
4BAA:	lea     ecx, [rax-5]
4BAD:	mov     rax, cs:file_window
4BB4:	mov     esi, ecx; y
4BB6:	mov     rdi, rax; window
4BB9:	call    window_goto
4BBE:	jmp     short loc_4BE3
4BC0:	mov     eax, cs:tty_columns
4BC6:	lea     edx, [rax-1]; x
4BC9:	mov     eax, cs:tty_lines
4BCF:	lea     ecx, [rax-1]
4BD2:	mov     rax, cs:file_window
4BD9:	mov     esi, ecx; y
4BDB:	mov     rdi, rax; window
4BDE:	call    window_goto
4BE3:	mov     eax, 0
4BE8:	call    tty_update
4BED:	cmp     [rbp+signum], 12h
4BF1:	jnz     short loc_4C02
4BF3:	mov     rax, cs:header_text
4BFA:	mov     rdi, rax; string
4BFD:	call    tty_update_title
4C02:	nop
4C03:	leave
4C04:	retn
4C05:	endbr64
4C09:	push    rbp
4C0A:	mov     rbp, rsp
4C0D:	mov     edi, 0; mode
4C12:	call    tty_set_mode
4C17:	mov     eax, 0
4C1C:	call    tty_defaults
4C21:	mov     rax, cs:screen
4C28:	mov     rdi, rax; buf
4C2B:	call    tty_put_screen
4C30:	nop
4C31:	pop     rbp
4C32:	retn
4C33:	endbr64
4C37:	push    rbp
4C38:	mov     rbp, rsp
4C3B:	nop
4C3C:	pop     rbp
4C3D:	retn
4C3E:	endbr64
4C42:	push    rbp
4C43:	mov     rbp, rsp
4C46:	mov     rax, cs:g_program
4C4D:	mov     rsi, rax
4C50:	lea     rax, aUsageSHvicblFi; 'usage: %s [-hvicbl] filen'
4C57:	mov     rdi, rax; format
4C5A:	mov     eax, 0
4C5F:	call    _printf
4C64:	lea     rax, s; ' -h         print this help message'
4C6B:	mov     rdi, rax; s
4C6E:	call    _puts
4C73:	lea     rax, aVPrintTheVersi; ' -v         print the version number'
4C7A:	mov     rdi, rax; s
4C7D:	call    _puts
4C82:	lea     rax, aCUseAnsiColors; ' -c         use ANSI colors'
4C89:	mov     rdi, rax; s
4C8C:	call    _puts
4C91:	lea     rax, aBDonTUseAnsiCo; ' -b         don't use ANSI colors'
4C98:	mov     rdi, rax; s
4C9B:	call    _puts
4CA0:	lea     rax, aLDonTUseTheLas; ' -l         don't use the last screen c'...
4CA7:	mov     rdi, rax; s
4CAA:	call    _puts
4CAF:	nop
4CB0:	pop     rbp
4CB1:	retn
4CB2:	endbr64
4CB6:	push    rbp
4CB7:	mov     rbp, rsp
4CBA:	sub     rsp, 0E0h
4CC1:	mov     [rbp+argc], edi
4CC7:	mov     [rbp+argv], rsi
4CCE:	mov     rax, fs:28h
4CD7:	mov     [rbp+var_8], rax
4CDB:	xor     eax, eax
4CDD:	mov     [rbp+key], 0
4CE7:	mov     [rbp+ansi_colors], 0FFFFFFFFh
4CF1:	mov     [rbp+use_last_screen_character], 1
4CFB:	lea     rax, default_value
4D02:	mov     rsi, rax; locale
4D05:	mov     edi, 6; category
4D0A:	call    _setlocale
4D0F:	mov     eax, 0
4D14:	call    signals_init
4D19:	mov     rax, [rbp+argv]
4D20:	mov     rax, [rax]
4D23:	mov     cs:g_program, rax
4D2A:	lea     rax, name; 'HOME'
4D31:	mov     rdi, rax; name
4D34:	call    _getenv
4D39:	mov     cs:g_home, rax
4D40:	mov     rax, cs:g_home
4D47:	test    rax, rax
4D4A:	jnz     short loc_4D5A
4D4C:	lea     rax, asc_B28E; '.'
4D53:	mov     cs:g_home, rax
4D5A:	mov     eax, 0
4D5F:	call    compute_directories
4D64:	mov     eax, 0
4D69:	call    get_login_name
4D6E:	lea     rax, aColorterm; 'COLORTERM'
4D75:	mov     rdi, rax; name
4D78:	call    _getenv
4D7D:	test    rax, rax
4D80:	jz      loc_4EA1
4D86:	mov     [rbp+ansi_colors], 1
4D90:	jmp     loc_4EA1
4D95:	cmp     [rbp+c], 3Fh ; '?'
4D9C:	jz      loc_4E68
4DA2:	cmp     [rbp+c], 3Fh ; '?'
4DA9:	jl      def_4DFB; jumptable 0000000000004DFB default case, cases 100-103,105-107,109-117
4DAF:	cmp     [rbp+c], 76h ; 'v'
4DB6:	jg      def_4DFB; jumptable 0000000000004DFB default case, cases 100-103,105-107,109-117
4DBC:	cmp     [rbp+c], 62h ; 'b'
4DC3:	jl      def_4DFB; jumptable 0000000000004DFB default case, cases 100-103,105-107,109-117
4DC9:	mov     eax, [rbp+c]
4DCF:	sub     eax, 62h ; 'b'; switch 21 cases
4DD2:	cmp     eax, 14h
4DD5:	ja      def_4DFB; jumptable 0000000000004DFB default case, cases 100-103,105-107,109-117
4DDB:	mov     eax, eax
4DDD:	lea     rdx, ds:0[rax*4]
4DE5:	lea     rax, jpt_4DFB
4DEC:	mov     eax, ds:(jpt_4DFB - 0B3D8h)[rdx+rax]
4DEF:	cdqe
4DF1:	lea     rdx, jpt_4DFB
4DF8:	add     rax, rdx
4DFB:	jmp     rax; switch jump
4DFE:	mov     eax, 0; jumptable 0000000000004DFB case 104
4E03:	call    usage
4E08:	mov     eax, 0
4E0D:	jmp     loc_58F5
4E12:	lea     rax, a492; jumptable 0000000000004DFB case 118
4E19:	mov     rdx, rax
4E1C:	lea     rax, aGnuInteractive; 'GNU Interactive Tools'
4E23:	mov     rsi, rax
4E26:	lea     rax, aSS; '%s %sn'
4E2D:	mov     rdi, rax; format
4E30:	mov     eax, 0
4E35:	call    _printf
4E3A:	mov     eax, 0
4E3F:	jmp     loc_58F5
4E44:	mov     [rbp+ansi_colors], 1; jumptable 0000000000004DFB case 99
4E4E:	jmp     short loc_4EA1
4E50:	mov     [rbp+ansi_colors], 0; jumptable 0000000000004DFB case 98
4E5A:	jmp     short loc_4EA1
4E5C:	mov     [rbp+use_last_screen_character], 0; jumptable 0000000000004DFB case 108
4E66:	jmp     short loc_4EA1
4E68:	mov     eax, 1
4E6D:	jmp     loc_58F5
4E72:	mov     rdx, cs:g_program; jumptable 0000000000004DFB default case, cases 100-103,105-107,109-117
4E79:	mov     rax, cs:stderr@GLIBC_2_2_5
4E80:	lea     rcx, aSUnknownError; '%s: unknown errorn'
4E87:	mov     rsi, rcx; format
4E8A:	mov     rdi, rax; stream
4E8D:	mov     eax, 0
4E92:	call    _fprintf
4E97:	mov     eax, 1
4E9C:	jmp     loc_58F5
4EA1:	mov     rcx, [rbp+argv]
4EA8:	mov     eax, [rbp+argc]
4EAE:	lea     rdx, shortopts; 'hvcblp'
4EB5:	mov     rsi, rcx; argv
4EB8:	mov     edi, eax; argc
