4000:	endbr64; _init
5429:	call    panel_update
542E:	mov     eax, cs:two_panel_mode
5434:	test    eax, eax
5436:	jz      short loc_5458
5438:	mov     rax, cs:dst_panel
543F:	mov     rdi, rax; this
5442:	call    panel_update
5447:	jmp     short loc_5458
5449:	mov     rax, cs:screen
5450:	mov     rdi, rax; buf
5453:	call    tty_put_screen
5458:	mov     eax, 0
545D:	call    status_update
5462:	mov     eax, 0
5467:	call    il_update
546C:	mov     eax, 0
5471:	call    il_update_point
5476:	mov     eax, 0
547B:	call    tty_update
5480:	cmp     [rbp+signum], 12h
5484:	jnz     short locret_54A0
5486:	mov     rax, cs:src_panel
548D:	mov     rdi, rax; this
5490:	call    panel_get_path
5495:	mov     rdi, rax; string
5498:	call    tty_update_title
549D:	jmp     short locret_54A0
549F:	nop
54A0:	leave
54A1:	retn
54A2:	endbr64
54A6:	push    rbp
54A7:	mov     rbp, rsp
54AA:	sub     rsp, 30h
54AE:	mov     [rbp+status_message], rdi
54B2:	mov     eax, 0
54B7:	call    tty_get_previous_key_seq
54BC:	mov     [rbp+prev], rax
54C0:	mov     rax, [rbp+prev]
54C4:	mov     rdi, rax; s
54C7:	call    _strlen
54CC:	mov     [rbp+length], rax
54D0:	cmp     [rbp+length], 0
54D5:	jz      loc_5582
54DB:	mov     rax, [rbp+length]
54DF:	lea     rdx, [rax-1]
54E3:	mov     rax, [rbp+prev]
54E7:	add     rax, rdx
54EA:	movzx   eax, byte ptr [rax]
54ED:	cmp     al, 7
54EF:	jz      loc_5582
54F5:	mov     rax, [rbp+prev]
54F9:	mov     rdi, rax; key_seq
54FC:	call    tty_key_machine2human
5501:	mov     [rbp+str], rax
5505:	mov     rax, [rbp+str]
5509:	mov     rdi, rax; s
550C:	call    _strlen
5511:	sub     rax, 0FFFFFFFFFFFFFF80h
5515:	mov     rdi, rax; n
5518:	call    xmalloc
551D:	mov     [rbp+buf], rax
5521:	mov     rdx, [rbp+str]
5525:	mov     rax, [rbp+buf]
5529:	lea     rcx, format; '%s: not defined.'
5530:	mov     rsi, rcx; format
5533:	mov     rdi, rax; s
5536:	mov     eax, 0
553B:	call    _sprintf
5540:	mov     rax, [rbp+buf]
5544:	mov     edx, 1; alignment
5549:	mov     esi, 2; type
554E:	mov     rdi, rax; message
5551:	call    status
5556:	mov     rax, [rbp+buf]
555A:	mov     rdi, rax; pointer
555D:	call    xfree
5562:	mov     eax, 0
5567:	call    tty_beep
556C:	mov     eax, 0
5571:	call    tty_update
5576:	mov     edi, 1; seconds
557B:	call    _sleep
5580:	jmp     short loc_558C
5582:	mov     eax, 0
5587:	call    tty_beep
558C:	cmp     [rbp+status_message], 0
5591:	jz      short loc_55AB
5593:	mov     rax, [rbp+status_message]
5597:	mov     edx, 0; alignment
559C:	mov     esi, 0; type
55A1:	mov     rdi, rax; message
55A4:	call    status
55A9:	jmp     short loc_55B5
55AB:	mov     eax, 0
55B0:	call    status_default
55B5:	mov     eax, 0
55BA:	call    il_update_point
55BF:	mov     eax, 0
55C4:	call    tty_update
55C9:	nop
55CA:	leave
55CB:	retn
55CC:	endbr64
55D0:	push    rbp
55D1:	mov     rbp, rsp
55D4:	sub     rsp, 20h
55D8:	mov     [rbp+history], rdi
55DC:	mov     [rbp+text], rsi
55E0:	mov     rax, fs:28h
55E9:	mov     [rbp+var_8], rax
55ED:	xor     eax, eax
55EF:	lea     rcx, [rbp+history_text]
55F3:	mov     rax, [rbp+history]
55F7:	mov     edx, 1; offset
55FC:	mov     rsi, rcx; data
55FF:	mov     rdi, rax; stack
5602:	call    xstack_preview
5607:	test    rax, rax
560A:	jz      short loc_5623
560C:	mov     rax, [rbp+history_text]
5610:	mov     rdx, [rbp+text]
5614:	mov     rsi, rdx; s2
5617:	mov     rdi, rax; s1
561A:	call    _strcmp
561F:	test    eax, eax
5621:	jz      short loc_5648
5623:	mov     rax, [rbp+text]
5627:	mov     rdi, rax; string
562A:	call    xstrdup
562F:	mov     [rbp+history_text], rax
5633:	lea     rdx, [rbp+history_text]
5637:	mov     rax, [rbp+history]
563B:	mov     rsi, rdx; data
563E:	mov     rdi, rax; stack
5641:	call    xstack_push
5646:	jmp     short loc_5649
5648:	nop
5649:	mov     rax, [rbp+var_8]
564D:	sub     rax, fs:28h
5656:	jz      short locret_565D
5658:	call    ___stack_chk_fail
565D:	leave
565E:	retn
565F:	endbr64
5663:	push    rbp
5664:	mov     rbp, rsp
5667:	sub     rsp, 20h
566B:	mov     [rbp+history], rdi
566F:	mov     [rbp+offset], esi
5672:	mov     rax, fs:28h
567B:	mov     [rbp+var_8], rax
567F:	xor     eax, eax
5681:	mov     edx, [rbp+offset]; offset
5684:	lea     rcx, [rbp+history_text]
5688:	mov     rax, [rbp+history]
568C:	mov     rsi, rcx; data
568F:	mov     rdi, rax; stack
5692:	call    xstack_preview
5697:	test    rax, rax
569A:	jz      short loc_56A2
569C:	mov     rax, [rbp+history_text]
56A0:	jmp     short loc_56A7
56A2:	mov     eax, 0
56A7:	mov     rdx, [rbp+var_8]
56AB:	sub     rdx, fs:28h
56B4:	jz      short locret_56BB
56B6:	call    ___stack_chk_fail
56BB:	leave
56BC:	retn
56BD:	endbr64
56C1:	push    rbp
56C2:	mov     rbp, rsp
56C5:	sub     rsp, 10h
56C9:	mov     [rbp+key], edi
56CC:	mov     [rbp+flags], esi
56CF:	mov     eax, [rbp+flags]
56D2:	and     eax, 2
56D5:	test    eax, eax
56D7:	jnz     short loc_56E3
56D9:	mov     eax, 0
56DE:	jmp     locret_5994
56E3:	mov     eax, [rbp+key]
56E6:	add     eax, 42h ; 'B'; switch 24 cases
56E9:	cmp     eax, 17h
56EC:	ja      def_5712; jumptable 0000000000005712 default case, case -61
56F2:	mov     eax, eax
56F4:	lea     rdx, ds:0[rax*4]
56FC:	lea     rax, jpt_5712
5703:	mov     eax, ds:(jpt_5712 - 27700h)[rdx+rax]
5706:	cdqe
5708:	lea     rdx, jpt_5712
570F:	add     rax, rdx
5712:	jmp     rax; switch jump
5715:	mov     eax, 0; jumptable 0000000000005712 case -43
571A:	call    il_backward_char
571F:	jmp     loc_598F
5724:	mov     eax, 0; jumptable 0000000000005712 case -44
5729:	call    il_forward_char
572E:	jmp     loc_598F
5733:	mov     eax, 0; jumptable 0000000000005712 case -45
5738:	call    il_backward_word
573D:	jmp     loc_598F
5742:	mov     eax, 0; jumptable 0000000000005712 case -46
5747:	call    il_forward_word
574C:	jmp     loc_598F
5751:	mov     eax, 0; jumptable 0000000000005712 case -47
5756:	call    il_beginning_of_line
575B:	jmp     loc_598F
5760:	mov     eax, 0; jumptable 0000000000005712 case -48
5765:	call    il_end_of_line
576A:	jmp     loc_598F
576F:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -49
5772:	and     eax, 1
5775:	test    eax, eax
5777:	jz      loc_5967
577D:	mov     eax, 0
5782:	call    il_delete_char
5787:	jmp     loc_5967
578C:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -50
578F:	and     eax, 1
5792:	test    eax, eax
5794:	jz      loc_596A
579A:	mov     eax, 0
579F:	call    il_backward_delete_char
57A4:	jmp     loc_596A
57A9:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -51
57AC:	and     eax, 1
57AF:	test    eax, eax
57B1:	jz      loc_596D
57B7:	mov     eax, 0
57BC:	call    il_kill_word
57C1:	jmp     loc_596D
57C6:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -52
57C9:	and     eax, 1
57CC:	test    eax, eax
57CE:	jz      loc_5970
57D4:	mov     eax, 0
57D9:	call    il_backward_kill_word
57DE:	jmp     loc_5970
57E3:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -53
57E6:	and     eax, 1
57E9:	test    eax, eax
57EB:	jz      loc_5973
57F1:	mov     edi, 1; store
57F6:	call    il_kill_line
57FB:	jmp     loc_5973
5800:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -54
5803:	and     eax, 1
5806:	test    eax, eax
5808:	jz      loc_5976
580E:	mov     eax, 0
5813:	call    il_kill_to_beginning_of_line
5818:	jmp     loc_5976
581D:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -55
5820:	and     eax, 1
5823:	test    eax, eax
5825:	jz      loc_5979
582B:	mov     eax, 0
5830:	call    il_kill_to_end_of_line
5835:	jmp     loc_5979
583A:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -56
583D:	and     eax, 1
5840:	test    eax, eax
5842:	jz      loc_597C
5848:	mov     eax, 0
584D:	call    il_just_one_space
5852:	jmp     loc_597C
5857:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -57
585A:	and     eax, 1
585D:	test    eax, eax
585F:	jz      loc_597F
5865:	mov     eax, 0
586A:	call    il_delete_horizontal_space
586F:	jmp     loc_597F
5874:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -58
5877:	and     eax, 1
587A:	test    eax, eax
587C:	jz      loc_5982
5882:	mov     eax, 0
5887:	call    il_downcase_word
588C:	jmp     loc_5982
5891:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -59
5894:	and     eax, 1
5897:	test    eax, eax
5899:	jz      loc_5985
589F:	mov     eax, 0
58A4:	call    il_upcase_word
58A9:	jmp     loc_5985
58AE:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -60
58B1:	and     eax, 1
58B4:	test    eax, eax
58B6:	jz      loc_5988
58BC:	mov     eax, 0
58C1:	call    il_capitalize_word
58C6:	jmp     loc_5988
58CB:	mov     eax, 0; jumptable 0000000000005712 case -62
58D0:	call    il_set_mark
58D5:	jmp     loc_598F
58DA:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -63
58DD:	and     eax, 1
58E0:	test    eax, eax
58E2:	jz      loc_598B
58E8:	mov     eax, 0
58ED:	call    il_kill_region
58F2:	jmp     loc_598B
58F7:	mov     eax, 0; jumptable 0000000000005712 case -64
58FC:	call    il_kill_ring_save
5901:	jmp     loc_598F
5906:	mov     eax, [rbp+flags]; jumptable 0000000000005712 case -65
5909:	and     eax, 1
590C:	test    eax, eax
590E:	jz      short loc_598E
5910:	mov     eax, 0
5915:	call    il_yank
591A:	jmp     short loc_598E
591C:	mov     eax, 0; jumptable 0000000000005712 case -66
5921:	call    il_exchange_point_and_mark
5926:	jmp     short loc_598F
5928:	mov     eax, [rbp+flags]; jumptable 0000000000005712 default case, case -61
592B:	and     eax, 1
592E:	test    eax, eax
5930:	jz      short loc_5960
5932:	call    ___ctype_b_loc
5937:	mov     rdx, [rax]
593A:	mov     eax, [rbp+key]
593D:	cdqe
593F:	add     rax, rax
5942:	add     rax, rdx
5945:	movzx   eax, word ptr [rax]
5948:	movzx   eax, ax
594B:	and     eax, 4000h
5950:	test    eax, eax
5952:	jz      short loc_5960
5954:	mov     eax, [rbp+key]
5957:	mov     edi, eax; c
5959:	call    il_insert_char
595E:	jmp     short loc_598F
5960:	mov     eax, 0
5965:	jmp     short locret_5994
5967:	nop
5968:	jmp     short loc_598F
596A:	nop
596B:	jmp     short loc_598F
596D:	nop
596E:	jmp     short loc_598F
5970:	nop
5971:	jmp     short loc_598F
5973:	nop
5974:	jmp     short loc_598F
5976:	nop
5977:	jmp     short loc_598F
5979:	nop
597A:	jmp     short loc_598F
597C:	nop
597D:	jmp     short loc_598F
597F:	nop
5980:	jmp     short loc_598F
5982:	nop
5983:	jmp     short loc_598F
5985:	nop
5986:	jmp     short loc_598F
5988:	nop
5989:	jmp     short loc_598F
598B:	nop
598C:	jmp     short loc_598F
598E:	nop
598F:	mov     eax, 1
5994:	leave
5995:	retn
5996:	endbr64
599A:	push    rbp
599B:	mov     rbp, rsp
599E:	sub     rsp, 30h
59A2:	mov     [rbp+text], rdi
59A6:	cmp     [rbp+text], 0
59AB:	jnz     short loc_59B7
59AD:	mov     eax, 0
59B2:	jmp     locret_5AE7
59B7:	mov     rax, [rbp+text]
59BB:	mov     rdi, rax; s
59BE:	call    _strlen
59C3:	add     rax, 1
59C7:	mov     [rbp+fixed_text_length], rax
59CB:	mov     rax, [rbp+fixed_text_length]
59CF:	mov     rdi, rax; n
59D2:	call    xmalloc
59D7:	mov     [rbp+fixed_text], rax
59DB:	mov     [rbp+i], 0
59E2:	mov     [rbp+j], 0
59E9:	jmp     loc_5ABB
59EE:	mov     eax, [rbp+i]
59F1:	movsxd  rdx, eax
59F4:	mov     rax, [rbp+text]
59F8:	add     rax, rdx
59FB:	movzx   eax, byte ptr [rax]
59FE:	cmp     al, 9
5A00:	jnz     short loc_5A48
5A02:	add     [rbp+fixed_text_length], 8
5A07:	mov     rdx, [rbp+fixed_text_length]
5A0B:	mov     rax, [rbp+fixed_text]
5A0F:	mov     rsi, rdx; n
5A12:	mov     rdi, rax; p
5A15:	call    xrealloc
5A1A:	mov     [rbp+fixed_text], rax
5A1E:	mov     eax, [rbp+j]
5A21:	movsxd  rdx, eax
5A24:	mov     rax, [rbp+fixed_text]
5A28:	add     rax, rdx
5A2B:	mov     edx, 8; n
5A30:	lea     rcx, asc_27175; '        '
5A37:	mov     rsi, rcx; src
5A3A:	mov     rdi, rax; dest
5A3D:	call    _memcpy
5A42:	add     [rbp+j], 8
5A46:	jmp     short loc_5AB7
5A48:	call    ___ctype_b_loc
5A4D:	mov     rdx, [rax]
5A50:	mov     eax, [rbp+i]
5A53:	movsxd  rcx, eax
5A56:	mov     rax, [rbp+text]
5A5A:	add     rax, rcx
5A5D:	movzx   eax, byte ptr [rax]
5A60:	movsx   rax, al
5A64:	add     rax, rax
5A67:	add     rax, rdx
5A6A:	movzx   eax, word ptr [rax]
5A6D:	movzx   eax, ax
5A70:	and     eax, 4000h
5A75:	test    eax, eax
5A77:	jz      short loc_5AA1
5A79:	mov     eax, [rbp+i]
5A7C:	movsxd  rdx, eax
5A7F:	mov     rax, [rbp+text]
5A83:	lea     rcx, [rdx+rax]
5A87:	mov     eax, [rbp+j]
5A8A:	lea     edx, [rax+1]
5A8D:	mov     [rbp+j], edx
5A90:	movsxd  rdx, eax
5A93:	mov     rax, [rbp+fixed_text]
5A97:	add     rdx, rax
5A9A:	movzx   eax, byte ptr [rcx]
5A9D:	mov     [rdx], al
5A9F:	jmp     short loc_5AB7
5AA1:	mov     eax, [rbp+j]
5AA4:	lea     edx, [rax+1]
5AA7:	mov     [rbp+j], edx
5AAA:	movsxd  rdx, eax
5AAD:	mov     rax, [rbp+fixed_text]
5AB1:	add     rax, rdx
5AB4:	mov     byte ptr [rax], 3Fh ; '?'
5AB7:	add     [rbp+i], 1
5ABB:	mov     eax, [rbp+i]
5ABE:	movsxd  rdx, eax
5AC1:	mov     rax, [rbp+text]
5AC5:	add     rax, rdx
5AC8:	movzx   eax, byte ptr [rax]
5ACB:	test    al, al
5ACD:	jnz     loc_59EE
5AD3:	mov     eax, [rbp+j]
5AD6:	movsxd  rdx, eax
5AD9:	mov     rax, [rbp+fixed_text]
5ADD:	add     rax, rdx
5AE0:	mov     byte ptr [rax], 0
5AE3:	mov     rax, [rbp+fixed_text]
5AE7:	leave
5AE8:	retn
5AE9:	endbr64
5AED:	push    rbp
5AEE:	mov     rbp, rsp
5AF1:	sub     rsp, 30h
5AF5:	mov     [rbp+options], rdi
5AF9:	mov     [rbp+len], 0
5B01:	mov     rax, [rbp+options]
5B05:	mov     [rbp+options_ptr], rax
5B09:	mov     rax, [rbp+options]
5B0D:	mov     rdi, rax; s
5B10:	call    _strlen
5B15:	mov     rdx, rax
5B18:	mov     rax, rdx
5B1B:	add     rax, rax
5B1E:	add     rax, rdx
5B21:	add     rax, 9
5B25:	mov     rdi, rax; n
5B28:	call    xmalloc
5B2D:	mov     [rbp+help], rax
5B31:	mov     rax, [rbp+len]
5B35:	lea     rdx, [rax+1]
5B39:	mov     [rbp+len], rdx
5B3D:	mov     rdx, [rbp+help]
5B41:	add     rax, rdx
5B44:	mov     byte ptr [rax], 28h ; '('
5B47:	jmp     short loc_5B96
5B49:	mov     rax, [rbp+len]
5B4D:	lea     rdx, [rax+1]
5B51:	mov     [rbp+len], rdx
5B55:	mov     rdx, [rbp+help]
5B59:	add     rdx, rax
5B5C:	mov     rax, [rbp+options_ptr]
5B60:	movzx   eax, byte ptr [rax]
5B63:	mov     [rdx], al
5B65:	mov     rax, [rbp+len]
5B69:	lea     rdx, [rax+1]
5B6D:	mov     [rbp+len], rdx
5B71:	mov     rdx, [rbp+help]
5B75:	add     rax, rdx
5B78:	mov     byte ptr [rax], 2Ch ; ','
5B7B:	mov     rax, [rbp+len]
5B7F:	lea     rdx, [rax+1]
5B83:	mov     [rbp+len], rdx
5B87:	mov     rdx, [rbp+help]
5B8B:	add     rax, rdx
5B8E:	mov     byte ptr [rax], 20h ; ' '
5B91:	add     [rbp+options_ptr], 1
5B96:	mov     rax, [rbp+options_ptr]
5B9A:	add     rax, 1
5B9E:	movzx   eax, byte ptr [rax]
5BA1:	test    al, al
5BA3:	jnz     short loc_5B49
5BA5:	mov     rax, [rbp+len]
5BA9:	lea     rdx, [rax+1]
5BAD:	mov     [rbp+len], rdx
5BB1:	mov     rdx, [rbp+help]
5BB5:	add     rdx, rax
5BB8:	mov     rax, [rbp+options_ptr]
5BBC:	movzx   eax, byte ptr [rax]
5BBF:	mov     [rdx], al
5BC1:	mov     rax, [rbp+len]
5BC5:	lea     rdx, [rax+1]
5BC9:	mov     [rbp+len], rdx
5BCD:	mov     rdx, [rbp+help]
5BD1:	add     rax, rdx
5BD4:	mov     byte ptr [rax], 29h ; ')'
5BD7:	mov     rax, [rbp+len]
5BDB:	lea     rdx, [rax+1]
5BDF:	mov     [rbp+len], rdx
5BE3:	mov     rdx, [rbp+help]
5BE7:	add     rax, rdx
5BEA:	mov     byte ptr [rax], 20h ; ' '
5BED:	mov     rax, [rbp+len]
5BF1:	lea     rdx, [rax+1]
5BF5:	mov     [rbp+len], rdx
5BF9:	mov     rdx, [rbp+help]
5BFD:	add     rax, rdx
5C00:	mov     byte ptr [rax], 0
5C03:	mov     rax, [rbp+help]
5C07:	leave
5C08:	retn
5C09:	endbr64
5C0D:	push    rbp
5C0E:	mov     rbp, rsp
5C11:	sub     rsp, 60h
5C15:	mov     [rbp+message], rdi
5C19:	mov     [rbp+options], rsi
5C1D:	mov     [rbp+flags], edx
5C20:	mov     rax, fs:28h
5C29:	mov     [rbp+var_8], rax
5C2D:	xor     eax, eax
5C2F:	mov     [rbp+saved_il], 0
5C37:	mov     eax, [rbp+flags]
5C3A:	and     eax, 10h
5C3D:	test    eax, eax
5C3F:	jz      short loc_5C4F
5C41:	mov     eax, 0
5C46:	call    il_save
5C4B:	mov     [rbp+saved_il], rax
5C4F:	mov     eax, 0
5C54:	call    il_reset_line
5C59:	cmp     [rbp+message], 0
5C5E:	jz      loc_5CF2
5C64:	mov     rax, [rbp+message]
5C68:	mov     rdi, rax; text
5C6B:	call    il_fix_text
5C70:	mov     [rbp+text], rax
5C74:	mov     eax, [rbp+flags]
5C77:	and     eax, 8
5C7A:	test    eax, eax
5C7C:	jz      short loc_5C97
5C7E:	lea     rax, text; '*** '
5C85:	mov     rdi, rax; text
5C88:	call    il_insert_text
5C8D:	mov     edi, 1; flag
5C92:	call    il_set_error_flag
5C97:	mov     rax, [rbp+text]
5C9B:	mov     rdi, rax; text
5C9E:	call    il_insert_text
5CA3:	mov     eax, [rbp+flags]
5CA6:	and     eax, 20h
5CA9:	test    eax, eax
5CAB:	jz      short loc_5CB7
5CAD:	mov     eax, 0
5CB2:	call    il_beginning_of_line
5CB7:	mov     rax, [rbp+text]
5CBB:	mov     rdi, rax; pointer
5CBE:	call    xfree
5CC3:	cmp     [rbp+options], 0
5CC8:	jz      short loc_5CF2
5CCA:	mov     rax, [rbp+options]
5CCE:	mov     rdi, rax; options
5CD1:	call    il_build_help_from_string
5CD6:	mov     [rbp+help], rax
5CDA:	mov     rax, [rbp+help]
5CDE:	mov     rdi, rax; text
5CE1:	call    il_insert_text
5CE6:	mov     rax, [rbp+help]
5CEA:	mov     rdi, rax; pointer
5CED:	call    xfree
5CF2:	mov     eax, 0
5CF7:	call    il_update
5CFC:	mov     eax, 0
5D01:	call    il_update_point
5D06:	mov     eax, 0
5D0B:	call    tty_update
5D10:	mov     eax, [rbp+flags]
5D13:	and     eax, 4
5D16:	test    eax, eax
5D18:	jz      short loc_5D44
5D1A:	mov     eax, 0
5D1F:	call    tty_beep
5D24:	jmp     short loc_5D44
5D26:	mov     eax, 0
5D2B:	call    tty_beep
5D30:	mov     eax, 0
5D35:	call    status_update
5D3A:	mov     eax, 0
5D3F:	call    il_update_point
5D44:	lea     rax, [rbp+repeat_count]
5D48:	mov     rdi, rax; repeat_count
5D4B:	call    tty_get_key
5D50:	mov     [rbp+ks], rax
5D54:	cmp     [rbp+ks], 0
5D59:	jz      short loc_5D26
5D5B:	mov     rax, [rbp+ks]
5D5F:	mov     rax, [rax]
5D62:	movzx   eax, byte ptr [rax]
5D65:	movzx   eax, al
5D68:	mov     [rbp+key], eax
5D6B:	mov     rax, [rbp+ks]
5D6F:	mov     rax, [rax+10h]
5D73:	mov     [rbp+command], rax
5D77:	cmp     [rbp+command], 0
5D7C:	jz      short loc_5DC3
5D7E:	mov     rax, [rbp+command]
5D82:	movzx   eax, byte ptr [rax+1Bh]
5D86:	test    al, al
5D88:	jz      short loc_5DC3
5D8A:	mov     rax, [rbp+command]
5D8E:	mov     rax, [rax]
5D91:	lea     rdx, builtin
5D98:	sub     rax, rdx
5D9B:	mov     rcx, rax
5D9E:	mov     rdx, 0EA0EA0EA0EA0EA1h
5DA8:	mov     rax, rcx
5DAB:	imul    rdx
5DAE:	mov     rax, rdx
5DB1:	sar     rax, 1
5DB4:	sar     rcx, 3Fh
5DB8:	mov     rdx, rcx
5DBB:	sub     rax, rdx
5DBE:	not     eax
5DC0:	mov     [rbp+key], eax
5DC3:	cmp     [rbp+key], 7
5DC7:	jz      loc_5E89
5DCD:	cmp     [rbp+key], 7
5DD1:	jg      short loc_5E1D
5DD3:	cmp     [rbp+key], 0FFFFFFC3h
5DD7:	jz      short loc_5DF0
5DD9:	cmp     [rbp+key], 0FFFFFFF8h
5DDD:	jnz     short loc_5E1D
5DDF:	mov     edi, 0; signum
5DE4:	mov     eax, 0
5DE9:	call    refresh
5DEE:	jmp     short loc_5E66
5DF0:	cmp     [rbp+options], 0
5DF5:	jz      loc_5E89
5DFB:	mov     rax, [rbp+options]
5DFF:	movzx   eax, byte ptr [rax]
5E02:	movsx   eax, al
5E05:	mov     [rbp+key], eax
5E08:	jmp     short loc_5E89
5E0A:	mov     edx, [rbp+flags]
5E0D:	mov     eax, [rbp+key]
5E10:	mov     esi, edx; flags
5E12:	mov     edi, eax; key
5E14:	call    il_dispatch_commands
5E19:	test    eax, eax
5E1B:	jz      short loc_5E36
5E1D:	mov     eax, [rbp+repeat_count]
5E20:	lea     edx, [rax-1]
5E23:	mov     [rbp+repeat_count], edx
5E26:	test    eax, eax
5E28:	jnz     short loc_5E0A
5E2A:	mov     eax, 0
5E2F:	call    il_update
5E34:	jmp     short loc_5E66
5E36:	nop
5E37:	cmp     [rbp+options], 0
5E3C:	jz      short loc_5E8C
5E3E:	cmp     [rbp+options], 0
5E43:	jz      short loc_5E5B
5E45:	mov     edx, [rbp+key]
5E48:	mov     rax, [rbp+options]
5E4C:	mov     esi, edx; c
5E4E:	mov     rdi, rax; s
5E51:	call    _strchr
5E56:	test    rax, rax
5E59:	jnz     short loc_5E8F
5E5B:	mov     eax, 0
5E60:	call    tty_beep
5E65:	nop
5E66:	mov     eax, 0
5E6B:	call    status_update
5E70:	mov     eax, 0
5E75:	call    il_update_point
5E7A:	mov     eax, 0
5E7F:	call    tty_update
5E84:	jmp     loc_5D44
5E89:	nop
5E8A:	jmp     short done
5E8C:	nop
5E8D:	jmp     short done
5E8F:	nop
5E90:	mov     edi, 0; flag
5E95:	call    il_set_error_flag
5E9A:	mov     eax, [rbp+flags]
5E9D:	and     eax, 10h
5EA0:	test    eax, eax
5EA2:	jz      short loc_5ED5
5EA4:	cmp     [rbp+saved_il], 0
5EA9:	jz      short loc_5ED5
5EAB:	mov     rax, [rbp+saved_il]
5EAF:	mov     rdi, rax; saved_il
5EB2:	call    il_restore
5EB7:	mov     eax, 0
5EBC:	call    il_update
5EC1:	mov     eax, 0
5EC6:	call    il_update_point
5ECB:	mov     eax, 0
5ED0:	call    tty_update
5ED5:	cmp     [rbp+key], 7
5ED9:	jz      short loc_5EE0
5EDB:	mov     eax, [rbp+key]
5EDE:	jmp     short loc_5EE5
5EE0:	mov     eax, 0
5EE5:	mov     rdx, [rbp+var_8]
5EE9:	sub     rdx, fs:28h
5EF2:	jz      short locret_5EF9
5EF4:	call    ___stack_chk_fail
5EF9:	leave
5EFA:	retn
5EFB:	endbr64
5EFF:	push    rbp
5F00:	mov     rbp, rsp
5F03:	sub     rsp, 50h
5F07:	mov     [rbp+static_text], rdi
5F0B:	mov     [rbp+dest], rsi
5F0F:	mov     [rbp+default_string], rdx
5F13:	mov     [rbp+history], rcx
5F17:	mov     rax, fs:28h
5F20:	mov     [rbp+var_8], rax
5F24:	xor     eax, eax
5F26:	mov     [rbp+key], 0
5F2D:	mov     [rbp+offset], 0
5F34:	mov     eax, 0
5F39:	call    il_reset_line
5F3E:	cmp     [rbp+static_text], 0
5F43:	jz      short loc_5F51
5F45:	mov     rax, [rbp+static_text]
5F49:	mov     rdi, rax; static_text
5F4C:	call    il_set_static_text
5F51:	cmp     [rbp+default_string], 0
5F56:	jz      short loc_5F64
5F58:	mov     rax, [rbp+default_string]
5F5C:	mov     rdi, rax; text
5F5F:	call    il_insert_text
5F64:	cmp     [rbp+history], 0
5F69:	jz      short loc_5F91
5F6B:	cmp     [rbp+default_string], 0
5F70:	jz      short loc_5F91
5F72:	mov     rdx, [rbp+default_string]
5F76:	mov     rax, [rbp+history]
5F7A:	mov     rsi, rdx; text
5F7D:	mov     rdi, rax; history
5F80:	mov     eax, 0
5F85:	call    il_history_add_entry
5F8A:	mov     [rbp+offset], 1
5F91:	mov     eax, 0
5F96:	call    il_update
5F9B:	mov     eax, 0
5FA0:	call    il_update_point
5FA5:	mov     eax, 0
5FAA:	call    tty_update
5FAF:	jmp     short loc_5FCF
5FB1:	mov     eax, 0
5FB6:	call    tty_beep
5FBB:	mov     eax, 0
5FC0:	call    status_update
5FC5:	mov     eax, 0
5FCA:	call    il_update_point
5FCF:	lea     rax, [rbp+repeat_count]
5FD3:	mov     rdi, rax; repeat_count
5FD6:	call    tty_get_key
5FDB:	mov     [rbp+ks], rax
5FDF:	cmp     [rbp+ks], 0
5FE4:	jz      short loc_5FB1
5FE6:	mov     rax, [rbp+ks]
5FEA:	mov     rax, [rax]
5FED:	movzx   eax, byte ptr [rax]
5FF0:	movzx   eax, al
5FF3:	mov     [rbp+key], eax
5FF6:	mov     rax, [rbp+ks]
5FFA:	mov     rax, [rax+10h]
5FFE:	mov     [rbp+command], rax
6002:	cmp     [rbp+command], 0
6007:	jz      short loc_604E
6009:	mov     rax, [rbp+command]
600D:	movzx   eax, byte ptr [rax+1Bh]
6011:	test    al, al
6013:	jz      short loc_604E
6015:	mov     rax, [rbp+command]
6019:	mov     rax, [rax]
601C:	lea     rdx, builtin
6023:	sub     rax, rdx
6026:	mov     rcx, rax
6029:	mov     rdx, 0EA0EA0EA0EA0EA1h
6033:	mov     rax, rcx
6036:	imul    rdx
6039:	mov     rax, rdx
603C:	sar     rax, 1
603F:	sar     rcx, 3Fh
6043:	mov     rdx, rcx
6046:	sub     rax, rdx
6049:	not     eax
604B:	mov     [rbp+key], eax
604E:	cmp     [rbp+key], 0FFFFFFC3h
6052:	jz      loc_61AF
6058:	cmp     [rbp+key], 0FFFFFFC3h
